dist_name_new_2010,samiti_name_new_2010,gp_new_2010
BHILWARA,MANDAL,chitamba
BHILWARA,MANDAL,dahimatha
BHILWARA,MANDAL,dhuwala kareda
BHILWARA,MANDAL,gorkhiya
BHILWARA,MANDAL,gordhanpura
BHILWARA,MANDAL,gangarh
BHILWARA,MANDAL,kabradiya
BHILWARA,MANDAL,kareda
BHILWARA,MANDAL,keedimal
BHILWARA,MANDAL,laduwas
BHILWARA,MANDAL,mota ka kheda
BHILWARA,MANDAL,nareli
BHILWARA,MANDAL,nimbahera jatan
BHILWARA,MANDAL,sehunda
BHILWARA,MANDAL,shivpura
BHILWARA,MANDAL,seediyas
BHILWARA,MANDAL,thana
BHILWARA,MANDALGARH,aaroli
BHILWARA,MANDALGARH,bhopatpura
BHILWARA,MANDALGARH,baigod
BHILWARA,MANDALGARH,bijolia kalan
BHILWARA,MANDALGARH,bijoliya khurd
BHILWARA,MANDALGARH,bikaran
BHILWARA,MANDALGARH,chand ji ke khedi
BHILWARA,MANDALGARH,gopalpura
BHILWARA,MANDALGARH,gudha rana ji ka
BHILWARA,MANDALGARH,jalidri
BHILWARA,MANDALGARH,kansya
BHILWARA,MANDALGARH,makredi
BHILWARA,MANDALGARH,malka kheda
BHILWARA,MANDALGARH,mangtala
BHILWARA,MANDALGARH,naya nagar
BHILWARA,MANDALGARH,sardarm ji ka kheda
BHILWARA,MANDALGARH,salavtiya
BHILWARA,MANDALGARH,shyampura
BHILWARA,MANDALGARH,sukhpura
BHILWARA,MANDALGARH,tharoda
BHILWARA,MANDALGARH,tilsawa
BHILWARA,MANDALGARH,umaji ka kheda
BHILWARA,MANDALGARH,vikrampura
BHILWARA,RAIPUR,khaimana
BHILWARA,RAIPUR,peethakheda
BHILWARA,SUWANA,hameergarh
BHILWARA,SUWANA,khairabad
BHILWARA,SUWANA,saithuriya
BIKANER,BIKANER,lalmdesar magra
BIKANER,BIKANER,naalbari
BIKANER,BIKANER,napasar
BIKANER,BIKANER,ridmalsar
BIKANER,SRI DUNGARGARH,berjangsar
BIKANER,SRI DUNGARGARH,punrasar
BIKANER,KOLAYAT,bajju
BIKANER,KOLAYAT,barsalpur
BIKANER,KOLAYAT,bhelu
BIKANER,KOLAYAT,bikampur
BIKANER,KOLAYAT,charanwala
BIKANER,KOLAYAT,dasori
BIKANER,KOLAYAT,godu
BIKANER,KOLAYAT,gogdiya vala
BIKANER,KOLAYAT,gokul
BIKANER,KOLAYAT,heda
BIKANER,KOLAYAT,khindasar
BIKANER,KOLAYAT,manakasar
BIKANER,KOLAYAT,mithdiya
BIKANER,KOLAYAT,ranjitpura
BIKANER,LUNKARANSAR,kalu
BIKANER,LUNKARANSAR,kharbara
BIKANER,LUNKARANSAR,lunkaransar
BIKANER,LUNKARANSAR,mahadewali
BIKANER,LUNKARANSAR,piperan
BIKANER,LUNKARANSAR,rajasar bhatiyan
BIKANER,LUNKARANSAR,ranar mai dalolai
BIKANER,LUNKARANSAR,sansardesar
BIKANER,LUNKARANSAR,takhtpura
BIKANER,NOKHA,badnu
BIKANER,NOKHA,bandhda
BIKANER,NOKHA,bhadla
BIKANER,NOKHA,dava
BIKANER,NOKHA,desalsar
BIKANER,NOKHA,dharnok
BIKANER,NOKHA,dhingsari
BIKANER,NOKHA,hansasar
BIKANER,NOKHA,jaisinghdesarmagra
BIKANER,NOKHA,kahira
BIKANER,NOKHA,kakku
BIKANER,NOKHA,kisnasar
BIKANER,NOKHA,kudasu
BIKANER,NOKHA,mansuri
BIKANER,NOKHA,nathusar
BIKANER,NOKHA,panchu
BIKANER,NOKHA,rasisar
BIKANER,NOKHA,sadhuna
BIKANER,NOKHA,sarunda
BIKANER,NOKHA,swarupsar
BUNDI,HINDOLI,dhabayon ka nayagaon
BUNDI,KESHORAIPATAN,bhiyan
BUNDI,KESHORAIPATAN,maija
BUNDI,KESHORAIPATAN,sungar
BUNDI,NAINWA,dei
BUNDI,NAINWA,gudha sadavrtiya
BUNDI,NAINWA,kaithuda
BUNDI,TALERA,barudhan
BUNDI,TALERA,kaithunda
CHITTAURGARH,BARI SADRI,badval
CHITTAURGARH,BARI SADRI,khermaliya
CHITTAURGARH,BEGUN,dolatpura
CHITTAURGARH,BHADESAR,aasavara
CHITTAURGARH,BHADESAR,piplwas
CHITTAURGARH,BHAINSRORGARH,badoliya
CHITTAURGARH,BHAINSRORGARH,dhavdkalan
CHITTAURGARH,BHAINSRORGARH,kuakheda jawahar nagar
CHITTAURGARH,CHITTORGARH,ochdi
CHITTAURGARH,DUNGLA,bhatoli gujaran
CHITTAURGARH,DUNGLA,dungala
CHITTAURGARH,DUNGLA,semliya
CHITTAURGARH,GANGRAR,budh
CHITTAURGARH,GANGRAR,putholi
CHITTAURGARH,KAPASAN,bamniya
CHITTAURGARH,KAPASAN,karukanda
CHITTAURGARH,KAPASAN,rupakhedi
CHITTAURGARH,NIMBAHERA,bhavliya
CHITTAURGARH,NIMBAHERA,fachar ahiran
CHITTAURGARH,NIMBAHERA,falva
CHITTAURGARH,NIMBAHERA,melana
CHITTAURGARH,RASHMI,baru
CHITTAURGARH,RASHMI,bavalas
CHITTAURGARH,RASHMI,nevriya
CHITTAURGARH,RASHMI,revada
CHITTAURGARH,RASHMI,rund
CHURU,CHURU,jodi patta satyu
CHURU,CHURU,kedvasar
CHURU,CHURU,khinvsar
CHURU,CHURU,pithisar
CHURU,CHURU,thailasar
CHURU,RAJGARH,binjhwas
CHURU,RAJGARH,dogawa
CHURU,RAJGARH,khenru badi
CHURU,SARDARSHAHAR,ajitsar
CHURU,SARDARSHAHAR,baijasar
CHURU,SARDARSHAHAR,hariyasar ghdsotan
CHURU,SARDARSHAHAR,jivandesar
CHURU,SARDARSHAHAR,khivansar
CHURU,SUJANGARH,badhsar
CHURU,SUJANGARH,balera
CHURU,SUJANGARH,bambu
CHURU,SUJANGARH,chadwas
CHURU,SUJANGARH,dhandheru bhamuwan
CHURU,SUJANGARH,dhani kalera
CHURU,SUJANGARH,dhunkar
CHURU,SUJANGARH,geversar
CHURU,SUJANGARH,ghantiyalabadi
CHURU,SUJANGARH,jili
CHURU,SUJANGARH,herasar
CHURU,SUJANGARH,iyara
CHURU,SUJANGARH,kalyansar
CHURU,SUJANGARH,kater chhoti
CHURU,SUJANGARH,lalgarh
CHURU,SUJANGARH,luhara
CHURU,SUJANGARH,parevada
CHURU,SUJANGARH,sandawa
CHURU,SUJANGARH,saduchhoti
CHURU,SUJANGARH,tehandesar
CHURU,SUJANGARH,udawala
CHURU,SUJANGARH,untalad
CHURU,TARANAGAR,dhirwas
CHURU,TARANAGAR,riyatunda
CHURU,TARANAGAR,sahawa
CHURU,TARANAGAR,santyu
DAUSA,BANDIKUI,badliya kalan
DAUSA,BANDIKUI,badiyal khurd
DAUSA,BANDIKUI,baijupada
DAUSA,BANDIKUI,balaheda
DAUSA,BANDIKUI,baswa
DAUSA,BANDIKUI,bhanvata bhanvti
DAUSA,BANDIKUI,biwai
DAUSA,BANDIKUI,chandera
DAUSA,BANDIKUI,dhigariya bheem
DAUSA,BANDIKUI,gadarvada gujaran
DAUSA,BANDIKUI,gullana
DAUSA,BANDIKUI,gudha ashikpura
DAUSA,BANDIKUI,gudha katla
DAUSA,BANDIKUI,gudliya
DAUSA,BANDIKUI,hingota
DAUSA,BANDIKUI,jhanjhirampura
DAUSA,BANDIKUI,karnavar
DAUSA,BANDIKUI,lotwada
DAUSA,BANDIKUI,mahukhurd
DAUSA,BANDIKUI,muhi
DAUSA,BANDIKUI,nangal jhamarwada
DAUSA,BANDIKUI,nihalpura
DAUSA,BANDIKUI,panditpura
DAUSA,BANDIKUI,poondarpada
DAUSA,DAUSA,alooda
DAUSA,DAUSA,baniyana
DAUSA,DAUSA,badagaon
DAUSA,DAUSA,bhandarej
DAUSA,DAUSA,chhareda
DAUSA,DAUSA,chudiya was
DAUSA,DAUSA,dharnwas
DAUSA,DAUSA,dungarawata
DAUSA,DAUSA,hapawas
DAUSA,DAUSA,hingotiya
DAUSA,DAUSA,jeerotakhurd
DAUSA,DAUSA,kherwal
DAUSA,DAUSA,khanpura
DAUSA,DAUSA,khanwas
DAUSA,DAUSA,khawaraoji
DAUSA,DAUSA,lahdi ka bas
DAUSA,DAUSA,lawan
DAUSA,DAUSA,maheshwar khurd
DAUSA,DAUSA,malwas
DAUSA,DAUSA,nagal rajawatan
DAUSA,DAUSA,paparda
DAUSA,DAUSA,piyariwas
DAUSA,DAUSA,rajwas
DAUSA,DAUSA,singwada
DAUSA,DAUSA,thumdi
DAUSA,LALSOT,amrabad
DAUSA,LALSOT,beecha
DAUSA,LALSOT,bidrkha
DAUSA,LALSOT,dob
DAUSA,LALSOT,dungarpur
DAUSA,LALSOT,gangliyawas
DAUSA,LALSOT,hemliyawala
DAUSA,LALSOT,mandawari
DAUSA,LALSOT,nayabas
DAUSA,LALSOT,nijampura
DAUSA,LALSOT,palunda
DAUSA,LALSOT,rahuwas
DAUSA,LALSOT,ramgarh pachwara
DAUSA,LALSOT,salempura
DAUSA,LALSOT,sonad
DAUSA,MAHWA,banawad
DAUSA,MAHWA,dholakheda
DAUSA,MAHWA,haldena
DAUSA,MAHWA,kesra
DAUSA,MAHWA,kot
DAUSA,MAHWA,mahawa
DAUSA,MAHWA,mandawar
DAUSA,MAHWA,norangwada
DAUSA,MAHWA,pakhar
DAUSA,MAHWA,raipur
DAUSA,MAHWA,ramgarh
DAUSA,MAHWA,reendli
DAUSA,MAHWA,ukrund
DAUSA,SIKRAI,achalpura
DAUSA,SIKRAI,baharavanda
DAUSA,SIKRAI,bavanpada
DAUSA,SIKRAI,chokarwada
DAUSA,SIKRAI,dolika
DAUSA,SIKRAI,dubbi
DAUSA,SIKRAI,gandrawa
DAUSA,SIKRAI,gangadwadi
DAUSA,SIKRAI,ghumna
DAUSA,SIKRAI,kailai
DAUSA,SIKRAI,kirodi
DAUSA,SIKRAI,kundera dungar
DAUSA,SIKRAI,lanka
DAUSA,SIKRAI,mariyada
DAUSA,SIKRAI,mohachingpura
DAUSA,SIKRAI,nihalpura
DAUSA,SIKRAI,pilodi
DAUSA,SIKRAI,ranoli
DAUSA,SIKRAI,shekhpura
DAUSA,SIKRAI,sikandara
DAUSA,SIKRAI,sikrai
DAUSA,SIKRAI,torda
DHAULPUR,BARI,dhimri
DHAULPUR,BARI,ibrahimpur
DHAULPUR,BARI,jepavali
DHAULPUR,BARI,lekhepura
DHAULPUR,BARI,nimkheda
DHAULPUR,BARI,nidhara
DHAULPUR,BARI,rupaspur
DHAULPUR,BARI,sehedi
DHAULPUR,BARI,sohan
DHAULPUR,BARI,severpali
DHAULPUR,BASERI,angai
DHAULPUR,BASERI,bijholi
DHAULPUR,BASERI,chandravali
DHAULPUR,BASERI,domai
DHAULPUR,BASERI,dhorr
DHAULPUR,BASERI,dopura
DHAULPUR,BASERI,golari
DHAULPUR,BASERI,herjupura
DHAULPUR,BASERI,jhiri
DHAULPUR,BASERI,khroli
DHAULPUR,BASERI,lilodhi
DHAULPUR,BASERI,madanpur
DHAULPUR,BASERI,medhasil
DHAULPUR,BASERI,mudik
DHAULPUR,BASERI,nadanpur
DHAULPUR,BASERI,reherai
DHAULPUR,BASERI,sermathura
DHAULPUR,BASERI,timasiya
DHAULPUR,DHAULPUR,basainawab
DHAULPUR,DHAULPUR,bhadiyana
DHAULPUR,DHAULPUR,choki hinota
DHAULPUR,DHAULPUR,chitora
DHAULPUR,DHAULPUR,donari
DHAULPUR,DHAULPUR,dubra
DHAULPUR,DHAULPUR,ghadichtola
DHAULPUR,DHAULPUR,kantheri
DHAULPUR,DHAULPUR,kanasil
DHAULPUR,DHAULPUR,kolari
DHAULPUR,DHAULPUR,kolwa
DHAULPUR,DHAULPUR,kukramankera
DHAULPUR,DHAULPUR,kurandia
DHAULPUR,DHAULPUR,mandhakakoli
DHAULPUR,DHAULPUR,malonikhurd
DHAULPUR,DHAULPUR,malonipanwar
DHAULPUR,DHAULPUR,maniyan
DHAULPUR,DHAULPUR,manpur
DHAULPUR,DHAULPUR,musalpur
DHAULPUR,DHAULPUR,naglakhergpur
DHAULPUR,DHAULPUR,nidhrakalan
DHAULPUR,DHAULPUR,piphera
DHAULPUR,DHAULPUR,piproa
DHAULPUR,DHAULPUR,purani
DHAULPUR,DHAULPUR,rajorakhurd
DHAULPUR,DHAULPUR,rajorakalan
DHAULPUR,DHAULPUR,sehroli
DHAULPUR,DHAULPUR,sepau
DHAULPUR,DHAULPUR,sakhwara
DHAULPUR,DHAULPUR,seranikheda
DHAULPUR,DHAULPUR,tasima
DHAULPUR,DHAULPUR,tehri
DHAULPUR,RAJAKHERA,bhasena
DHAULPUR,RAJAKHERA,dulhra
DHAULPUR,RAJAKHERA,jatoli
DHAULPUR,RAJAKHERA,kasimpur
DHAULPUR,RAJAKHERA,luhari
DHAULPUR,RAJAKHERA,medhabhau
DHAULPUR,RAJAKHERA,mangrol
DHAULPUR,RAJAKHERA,sadikpur
DHAULPUR,RAJAKHERA,samona
DHAULPUR,RAJAKHERA,singhvaliberah
DHAULPUR,RAJAKHERA,tegawali
DUNGARPUR,ASPUR,bhekhred
DUNGARPUR,ASPUR,bodigama bada
DUNGARPUR,ASPUR,bodigama chhota
DUNGARPUR,ASPUR,dolpura
DUNGARPUR,ASPUR,gamdi
DUNGARPUR,ASPUR,kabja
DUNGARPUR,ASPUR,khanan
DUNGARPUR,ASPUR,limbata
DUNGARPUR,ASPUR,lodawal
DUNGARPUR,ASPUR,mal
DUNGARPUR,ASPUR,munger
DUNGARPUR,ASPUR,miyali
DUNGARPUR,ASPUR,nandli ahada
DUNGARPUR,ASPUR,nithauawa
DUNGARPUR,ASPUR,pal nithauawa
DUNGARPUR,ASPUR,pachlasa bada
DUNGARPUR,ASPUR,pachlasa chhota
DUNGARPUR,ASPUR,pindawal
DUNGARPUR,ASPUR,reecha
DUNGARPUR,ASPUR,sabla
DUNGARPUR,ASPUR,sangotha
DUNGARPUR,ASPUR,solaj
DUNGARPUR,ASPUR,talora
DUNGARPUR,ASPUR,valai
DUNGARPUR,BICHIWARA,balwada
DUNGARPUR,BICHIWARA,bhehana
DUNGARPUR,BICHIWARA,bokhala
DUNGARPUR,BICHIWARA,charwada
DUNGARPUR,BICHIWARA,devalkhas
DUNGARPUR,BICHIWARA,gainji
DUNGARPUR,BICHIWARA,galander
DUNGARPUR,BICHIWARA,gamdi aahada
DUNGARPUR,BICHIWARA,gamdidewal
DUNGARPUR,BICHIWARA,gandhava
DUNGARPUR,BICHIWARA,ghughara
DUNGARPUR,BICHIWARA,gumanpura
DUNGARPUR,BICHIWARA,jalukua
DUNGARPUR,BICHIWARA,kankradra
DUNGARPUR,BICHIWARA,karawada
DUNGARPUR,BICHIWARA,mada
DUNGARPUR,BICHIWARA,mahudi
DUNGARPUR,BICHIWARA,mewada
DUNGARPUR,BICHIWARA,paldewal
DUNGARPUR,BICHIWARA,palvda
DUNGARPUR,BICHIWARA,rampur mewada
DUNGARPUR,BICHIWARA,renta
DUNGARPUR,BICHIWARA,shishod
DUNGARPUR,BICHIWARA,sundarpur
DUNGARPUR,BICHIWARA,surpur
DUNGARPUR,BICHIWARA,thana
DUNGARPUR,BICHIWARA,vainja
DUNGARPUR,BICHIWARA,vikas nagar
DUNGARPUR,DUNGARPUR,antri
DUNGARPUR,DUNGARPUR,aasela
DUNGARPUR,DUNGARPUR,beda
DUNGARPUR,DUNGARPUR,bhinda
DUNGARPUR,DUNGARPUR,bjojato ka aoda
DUNGARPUR,DUNGARPUR,damdi
DUNGARPUR,DUNGARPUR,doja
DUNGARPUR,DUNGARPUR,faloj
DUNGARPUR,DUNGARPUR,gadamorya
DUNGARPUR,DUNGARPUR,hathai
DUNGARPUR,DUNGARPUR,hirata
DUNGARPUR,DUNGARPUR,jhothari
DUNGARPUR,DUNGARPUR,kanhari
DUNGARPUR,DUNGARPUR,khempur
DUNGARPUR,DUNGARPUR,kolkhanda
DUNGARPUR,DUNGARPUR,lolakpur
DUNGARPUR,DUNGARPUR,mall
DUNGARPUR,DUNGARPUR,mandawa
DUNGARPUR,DUNGARPUR,metali
DUNGARPUR,DUNGARPUR,padli gujreshwer
DUNGARPUR,DUNGARPUR,palmandav
DUNGARPUR,DUNGARPUR,pohri khaturat
DUNGARPUR,DUNGARPUR,punali
DUNGARPUR,DUNGARPUR,ragela
DUNGARPUR,DUNGARPUR,raghunathpura
DUNGARPUR,DUNGARPUR,surata
DUNGARPUR,DUNGARPUR,valota
DUNGARPUR,SAGWARA,ambada
DUNGARPUR,SAGWARA,daiyana
DUNGARPUR,SAGWARA,divda bada
DUNGARPUR,SAGWARA,divda chhota
DUNGARPUR,SAGWARA,ghata ka gaon
DUNGARPUR,SAGWARA,jogpur
DUNGARPUR,SAGWARA,mandawa
DUNGARPUR,SAGWARA,ood
DUNGARPUR,SAGWARA,parda mehta
DUNGARPUR,SAGWARA,semliya
DUNGARPUR,SIMALWARA,ambada
DUNGARPUR,SIMALWARA,baba ki bar
DUNGARPUR,SIMALWARA,badgama
DUNGARPUR,SIMALWARA,bavdi
DUNGARPUR,SIMALWARA,bedsa
DUNGARPUR,SIMALWARA,bhaimai
DUNGARPUR,SIMALWARA,bhaisara chhota
DUNGARPUR,SIMALWARA,bodamli
DUNGARPUR,SIMALWARA,chinkhali
DUNGARPUR,SIMALWARA,chitari
DUNGARPUR,SIMALWARA,dariyati
DUNGARPUR,SIMALWARA,dhangaon
DUNGARPUR,SIMALWARA,dungar
DUNGARPUR,SIMALWARA,dungarsaran
DUNGARPUR,SIMALWARA,gadamertiya
DUNGARPUR,SIMALWARA,gadajasrajpur
DUNGARPUR,SIMALWARA,galiyakot
DUNGARPUR,SIMALWARA,garitiya
DUNGARPUR,SIMALWARA,gundlara
DUNGARPUR,SIMALWARA,jaisala
DUNGARPUR,SIMALWARA,jhosava
DUNGARPUR,SIMALWARA,jorawarpura
DUNGARPUR,SIMALWARA,kasariya
DUNGARPUR,SIMALWARA,kochari
DUNGARPUR,SIMALWARA,kaun
DUNGARPUR,SIMALWARA,malakholda
DUNGARPUR,SIMALWARA,mevada
DUNGARPUR,SIMALWARA,nagariya panchela
DUNGARPUR,SIMALWARA,naibasti badgama
DUNGARPUR,SIMALWARA,nadiya
DUNGARPUR,SIMALWARA,punawada
DUNGARPUR,SIMALWARA,ratadiya
DUNGARPUR,SIMALWARA,sakodra
DUNGARPUR,SIMALWARA,sendola
DUNGARPUR,SIMALWARA,silohi
GANGANAGAR,ANUPGARH,1 lsmbanda coloney
GANGANAGAR,ANUPGARH,10 as
GANGANAGAR,ANUPGARH,10 sarkari
GANGANAGAR,ANUPGARH,12 gb
GANGANAGAR,ANUPGARH,14 apdkamraniya
GANGANAGAR,ANUPGARH,15 bld
GANGANAGAR,ANUPGARH,16 as kupli
GANGANAGAR,ANUPGARH,17 gb
GANGANAGAR,ANUPGARH,2 gb a
GANGANAGAR,ANUPGARH,24 gb
GANGANAGAR,ANUPGARH,28 gb
GANGANAGAR,ANUPGARH,3 ksd
GANGANAGAR,ANUPGARH,4 bld
GANGANAGAR,ANUPGARH,41 gb
GANGANAGAR,ANUPGARH,42 gb
GANGANAGAR,ANUPGARH,50 gb
GANGANAGAR,ANUPGARH,59 gb ramsinghpur
GANGANAGAR,ANUPGARH,7 gb
GANGANAGAR,ANUPGARH,8 stb
GANGANAGAR,ANUPGARH,gomawali
GANGANAGAR,GANGANAGAR,2 ml
GANGANAGAR,GANGANAGAR,4 ml
GANGANAGAR,GANGANAGAR,bakhtana 11 q
GANGANAGAR,GANGANAGAR,govindpura 18 gg
GANGANAGAR,GANGANAGAR,odoki
GANGANAGAR,PADAMPUR,46 rb rajpura
GANGANAGAR,RAISINGHNAGAR,4 sad malsar
GANGANAGAR,SADULSHAHAR,8 hh
GANGANAGAR,SADULSHAHAR,ganeshgarh
GANGANAGAR,SURATGARH,25 fdm sadekiwala
HANUMANGARH,BHADRA,bharwana
HANUMANGARH,BHADRA,khachwana
HANUMANGARH,BHADRA,mehrana
HANUMANGARH,BHADRA,munsari
HANUMANGARH,BHADRA,nethrana
HANUMANGARH,NOHAR,barwali
HANUMANGARH,NOHAR,dhilki jatan
HANUMANGARH,NOHAR,malwani
JAIPUR,AMBER,anoppura
JAIPUR,AMBER,barna
JAIPUR,AMBER,bichpadi
JAIPUR,AMBER,chatarpura
JAIPUR,AMBER,jairampura
JAIPUR,AMBER,jalsu
JAIPUR,AMBER,khannipura
JAIPUR,AMBER,khoria beesal
JAIPUR,AMBER,khora shyamdas
JAIPUR,AMBER,maheshwas kala
JAIPUR,AMBER,mundota
JAIPUR,AMBER,nangal purohitan
JAIPUR,AMBER,nangal siras
JAIPUR,AMBER,punana
JAIPUR,AMBER,radha kishanpura
JAIPUR,AMBER,raithal
JAIPUR,AMBER,rampura dabli
JAIPUR,AMBER,rojada
JAIPUR,AMBER,sewapura
JAIPUR,AMBER,sirsali
JAIPUR,BASSI,anantpura
JAIPUR,BASSI,bhatneri
JAIPUR,BASSI,bhudla
JAIPUR,BASSI,devgaon
JAIPUR,BASSI,garh
JAIPUR,BASSI,kanota
JAIPUR,BASSI,karangarh
JAIPUR,BASSI,kashipura
JAIPUR,BASSI,madhogarh
JAIPUR,BASSI,palawala jatan
JAIPUR,BASSI,patan
JAIPUR,BASSI,tunga
JAIPUR,CHAKSU,badodiya
JAIPUR,CHAKSU,harinarayanpura
JAIPUR,CHAKSU,mahadevpura
JAIPUR,CHAKSU,radoli
JAIPUR,CHAKSU,rupahedi kalan
JAIPUR,DUDU,aaidan ka bas
JAIPUR,DUDU,aakoda
JAIPUR,DUDU,bardoti
JAIPUR,DUDU,bichun
JAIPUR,DUDU,bigolav
JAIPUR,DUDU,biharipura
JAIPUR,DUDU,bobas
JAIPUR,DUDU,boraj
JAIPUR,DUDU,chainpura
JAIPUR,DUDU,dhani boraj
JAIPUR,DUDU,dudu
JAIPUR,DUDU,gudabersal
JAIPUR,DUDU,hirnoda
JAIPUR,DUDU,jhag
JAIPUR,DUDU,jharna
JAIPUR,DUDU,khudiyala
JAIPUR,DUDU,mangalwada
JAIPUR,DUDU,mokhampura
JAIPUR,DUDU,narayana
JAIPUR,DUDU,rasili
JAIPUR,DUDU,rehlana
JAIPUR,DUDU,sanwali
JAIPUR,DUDU,sardulpura
JAIPUR,DUDU,sawarda
JAIPUR,DUDU,sewa
JAIPUR,DUDU,shrirampura
JAIPUR,DUDU,sursinghpura
JAIPUR,GOVINDGARH,kaladera
JAIPUR,GOVINDGARH,mahayarkalan
JAIPUR,JAMWA RAMGARH,aandhi
JAIPUR,JAMWA RAMGARH,behlod
JAIPUR,JAMWA RAMGARH,bhawnai
JAIPUR,JAMWA RAMGARH,beerasna
JAIPUR,JAMWA RAMGARH,bovadi
JAIPUR,JAMWA RAMGARH,chanvandiya
JAIPUR,JAMWA RAMGARH,dangarwada
JAIPUR,JAMWA RAMGARH,dharmpura dhamasaya
JAIPUR,JAMWA RAMGARH,dhularavji
JAIPUR,JAMWA RAMGARH,jamwaramgarh
JAIPUR,JAMWA RAMGARH,lalwas
JAIPUR,JAMWA RAMGARH,mathasula
JAIPUR,JAMWA RAMGARH,mahangi
JAIPUR,JAMWA RAMGARH,newar
JAIPUR,JAMWA RAMGARH,phutolav
JAIPUR,JAMWA RAMGARH,raisar
JAIPUR,JAMWA RAMGARH,santokda
JAIPUR,JAMWA RAMGARH,sayapura
JAIPUR,JAMWA RAMGARH,thali
JAIPUR,JAMWA RAMGARH,tholai
JAIPUR,JHOTWARA,hathoj
JAIPUR,JHOTWARA,niwaru
JAIPUR,JHOTWARA,sumel
JAIPUR,KOTPUTLI,bhaislana
JAIPUR,KOTPUTLI,bhonawas
JAIPUR,KOTPUTLI,bhuri bhadaj
JAIPUR,KOTPUTLI,buchara
JAIPUR,KOTPUTLI,chaturbhuj
JAIPUR,KOTPUTLI,dantil
