dist_name_new_2010,samiti_name_new_2010,gp_new_2010
JAIPUR,KOTPUTLI,fathepura khrud
JAIPUR,KOTPUTLI,goneda
JAIPUR,KOTPUTLI,kalyanpura khurd
JAIPUR,KOTPUTLI,karoli
JAIPUR,KOTPUTLI,kansali
JAIPUR,KOTPUTLI,keshavanarajpoot
JAIPUR,KOTPUTLI,kujota
JAIPUR,KOTPUTLI,mohanpura
JAIPUR,KOTPUTLI,panditpura
JAIPUR,KOTPUTLI,panihala
JAIPUR,KOTPUTLI,patheredi
JAIPUR,KOTPUTLI,puroshatampura
JAIPUR,KOTPUTLI,rajnota
JAIPUR,KOTPUTLI,sangetada
JAIPUR,KOTPUTLI,sarud
JAIPUR,KOTPUTLI,sundarpura
JAIPUR,KOTPUTLI,sundarpuradhada
JAIPUR,KOTPUTLI,taskola
JAIPUR,KOTPUTLI,torda gurjar
JAIPUR,PHAGI,bhankrota
JAIPUR,PHAGI,chandmakalan
JAIPUR,PHAGI,chittora
JAIPUR,PHAGI,dabich
JAIPUR,PHAGI,deedawata
JAIPUR,PHAGI,dosra
JAIPUR,PHAGI,gohandi
JAIPUR,PHAGI,harsoliya
JAIPUR,PHAGI,jhaddla
JAIPUR,PHAGI,madhorajpura
JAIPUR,PHAGI,mehandawas
JAIPUR,PHAGI,mohabbatpura
JAIPUR,PHAGI,pahadiya
JAIPUR,PHAGI,phagi
JAIPUR,PHAGI,renwal manji
JAIPUR,SAMBHAR,anantpura
JAIPUR,SAMBHAR,baberwalon ki dhani
JAIPUR,SAMBHAR,bandhal
JAIPUR,SAMBHAR,baghawas
JAIPUR,SAMBHAR,basdi khurd
JAIPUR,SAMBHAR,bhavda
JAIPUR,SAMBHAR,bhaislana
JAIPUR,SAMBHAR,bhaisawa
JAIPUR,SAMBHAR,bhojpura kala
JAIPUR,SAMBHAR,dhani nagan
JAIPUR,SAMBHAR,dehra
JAIPUR,SAMBHAR,dungrsi ka bas
JAIPUR,SAMBHAR,dungari kala
JAIPUR,SAMBHAR,dungari khurd
JAIPUR,SAMBHAR,dyodi
JAIPUR,SAMBHAR,harsoli
JAIPUR,SAMBHAR,itawa
JAIPUR,SAMBHAR,jorpura sundariwas
JAIPUR,SAMBHAR,kalakh
JAIPUR,SAMBHAR,karansar
JAIPUR,SAMBHAR,khedi malik
JAIPUR,SAMBHAR,kudion ka bas
JAIPUR,SAMBHAR,lalasar
JAIPUR,SAMBHAR,luniwas
JAIPUR,SAMBHAR,malikpur
JAIPUR,SAMBHAR,mandabheem singh
JAIPUR,SAMBHAR,mundiyagarh
JAIPUR,SAMBHAR,mundoti
JAIPUR,SAMBHAR,murlipura
JAIPUR,SAMBHAR,nandari
JAIPUR,SAMBHAR,pachkodiya
JAIPUR,SAMBHAR,ramjipura kala
JAIPUR,SANGANER,dantali
JAIPUR,SANGANER,goner
JAIPUR,SANGANER,muhana
JAIPUR,SANGANER,shriram ki nangal
JAIPUR,SANGANER,vatika
JAIPUR,SANGANER,vidhani
JAIPUR,SHAHPURA,bidara
JAIPUR,SHAHPURA,devan
JAIPUR,SHAHPURA,kant
JAIPUR,SHAHPURA,nathawala
JAIPUR,VIRATNAGAR,badangar
JAIPUR,VIRATNAGAR,bhawru
JAIPUR,VIRATNAGAR,bhakari
JAIPUR,VIRATNAGAR,chhapada khurd
JAIPUR,VIRATNAGAR,jajekala
JAIPUR,VIRATNAGAR,jodhpura
JAIPUR,VIRATNAGAR,khelna
JAIPUR,VIRATNAGAR,kuned
JAIPUR,VIRATNAGAR,mandha
JAIPUR,VIRATNAGAR,pachudala
JAIPUR,VIRATNAGAR,pragpura
JAIPUR,VIRATNAGAR,rampura
JAIPUR,VIRATNAGAR,talva bihajar
JAISALMER,JAISALMER,askandra
JAISALMER,JAISALMER,ajasar
JAISALMER,JAISALMER,avai
JAISALMER,JAISALMER,basanpir
JAISALMER,JAISALMER,bharevala
JAISALMER,JAISALMER,bhu
JAISALMER,JAISALMER,bodana
JAISALMER,JAISALMER,boha
JAISALMER,JAISALMER,chinnu
JAISALMER,JAISALMER,deva
JAISALMER,JAISALMER,jaluvala
JAISALMER,JAISALMER,kanod
JAISALMER,JAISALMER,khinvsar
JAISALMER,JAISALMER,khinva
JAISALMER,JAISALMER,kita
JAISALMER,JAISALMER,madasar
JAISALMER,JAISALMER,mohangarh
JAISALMER,JAISALMER,nachna
JAISALMER,JAISALMER,nehdai
JAISALMER,JAISALMER,nokh
JAISALMER,JAISALMER,panche ka tal
JAISALMER,JAISALMER,satyaya
JAISALMER,JAISALMER,sultana
JAISALMER,JAISALMER,tavrivala
JAISALMER,JAISALMER,tadana
JAISALMER,SAM,baiya
JAISALMER,SAM,chelak
JAISALMER,SAM,dangri
JAISALMER,SAM,deda
JAISALMER,SAM,devda
JAISALMER,SAM,devikot
JAISALMER,SAM,fatehgarh
JAISALMER,SAM,habur
JAISALMER,SAM,jhinjhnivali
JAISALMER,SAM,kapuriya
JAISALMER,SAM,khuhdi
JAISALMER,SAM,kunda
JAISALMER,SAM,modha
JAISALMER,SAM,mulana
JAISALMER,SAM,narsingho ki dhani
JAISALMER,SAM,rama
JAISALMER,SAM,rasla
JAISALMER,SAM,rivdi
JAISALMER,SAM,salkha damodara
JAISALMER,SAM,sangad
JAISALMER,SAM,sikpa sipla
JAISALMER,SAM,sitodai
JAISALMER,SAM,sonu
JAISALMER,SAM,tejrava
JAISALMER,SAM,tejmalta
JAISALMER,SANKRA,balad
JAISALMER,SANKRA,bandheva
JAISALMER,SANKRA,bhaniyana
JAISALMER,SANKRA,bhikhodai
JAISALMER,SANKRA,bhurjgarh
JAISALMER,SANKRA,chhayan
JAISALMER,SANKRA,dantal
JAISALMER,SANKRA,jaloda pokran
JAISALMER,SANKRA,jhabra
JAISALMER,SANKRA,kailava
JAISALMER,SANKRA,lunakalla
JAISALMER,SANKRA,manasar
JAISALMER,SANKRA,ola
JAISALMER,SANKRA,pannasar
JAISALMER,SANKRA,phalsund
JAISALMER,SANKRA,rajgarh
JAISALMER,SANKRA,rajamthai
JAISALMER,SANKRA,ratdiya
JAISALMER,SANKRA,sardarsingh ki dhani
JAISALMER,SANKRA,swamji ki dhani
JALOR,AHORE,agveri
JALOR,AHORE,ahore
JALOR,AHORE,ajitpura
JALOR,AHORE,bhavrani
JALOR,AHORE,bhaisvada
JALOR,AHORE,norva
JALOR,AHORE,veldra
JALOR,BHINMAL,bali
JALOR,BHINMAL,bhalani
JALOR,BHINMAL,dhumbdiya
JALOR,BHINMAL,dungerva
JALOR,BHINMAL,jairan
JALOR,BHINMAL,jaisavas
JALOR,BHINMAL,kaleti
JALOR,BHINMAL,kavtara
JALOR,BHINMAL,khokha
JALOR,BHINMAL,kuka
JALOR,BHINMAL,lakhani
JALOR,BHINMAL,lunavas
JALOR,BHINMAL,morsim
JALOR,BHINMAL,narsana
JALOR,BHINMAL,rah
JALOR,BHINMAL,raouta
JALOR,BHINMAL,rangala
JALOR,BHINMAL,sevdi
JALOR,BHINMAL,vadabhadvi
JALOR,JALORE,dechu
JALOR,JALORE,dudsi
JALOR,JALORE,odvada
JALOR,JALORE,sivana
JALOR,JASWANTPURA,bharudi
JALOR,JASWANTPURA,dhansa
JALOR,JASWANTPURA,gejapura
JALOR,JASWANTPURA,khanpur
JALOR,JASWANTPURA,modra
JALOR,JASWANTPURA,tevab
JALOR,JASWANTPURA,thur
JALOR,RANIWARA,jhakhedi
JALOR,RANIWARA,jodvas
JALOR,RANIWARA,kervada
JALOR,RANIWARA,ropsi
JALOR,RANIWARA,sevada
JALOR,SANCHORE,danta
JALOR,SANCHORE,gundau
JALOR,SANCHORE,nainol
JALOR,SANCHORE,pur
JALOR,SANCHORE,surava
JALOR,SAYLA,asana
JALOR,SAYLA,babtra
JHALAWAR,BAKANI,amritkhedi
JHALAWAR,BAKANI,asalpur
JHALAWAR,BAKANI,badai
JHALAWAR,BAKANI,badbad
JHALAWAR,BAKANI,bhalta
JHALAWAR,BAKANI,bindakheda
JHALAWAR,BAKANI,borband
JHALAWAR,BAKANI,ghatoli
JHALAWAR,BAKANI,gopalpura
JHALAWAR,BAKANI,gulkhedi
JHALAWAR,BAKANI,pachola
JHALAWAR,DAG,chada
JHALAWAR,DAG,dag
JHALAWAR,DAG,guradiya kalan
JHALAWAR,DAG,keravan
JHALAWAR,DAG,khonkhriyakhurg
JHALAWAR,DAG,padliya kulmi
JHALAWAR,DAG,thikriya
JHALAWAR,JHALRAPATAN,aankkhedi
JHALAWAR,JHALRAPATAN,alava
JHALAWAR,JHALRAPATAN,bhaisani
JHALAWAR,JHALRAPATAN,bhilwada
JHALAWAR,JHALRAPATAN,dungergaon
JHALAWAR,JHALRAPATAN,ganeshpura
JHALAWAR,JHALRAPATAN,girdhanpura
JHALAWAR,JHALRAPATAN,gurdiya joga
JHALAWAR,JHALRAPATAN,guradiya mana
JHALAWAR,JHALRAPATAN,kundikheda
JHALAWAR,JHALRAPATAN,mishroli
JHALAWAR,JHALRAPATAN,mogra
JHALAWAR,JHALRAPATAN,naharghatta
JHALAWAR,JHALRAPATAN,pipliya
JHALAWAR,JHALRAPATAN,ruparail
JHALAWAR,JHALRAPATAN,sarodh
JHALAWAR,JHALRAPATAN,suliya
JHALAWAR,JHALRAPATAN,titervasa
JHALAWAR,KHANPUR,borda mau
JHALAWAR,KHANPUR,gadervada dundi
JHALAWAR,KHANPUR,gadervada noorji
JHALAWAR,KHANPUR,khanpur
JHALAWAR,KHANPUR,limi
JHALAWAR,KHANPUR,panvad
JHALAWAR,MANOHARTHANA,ametha
JHALAWAR,MANOHARTHANA,badbad
JHALAWAR,MANOHARTHANA,churaliya
JHALAWAR,MANOHARTHANA,devi chanchal
JHALAWAR,MANOHARTHANA,devlikalan
JHALAWAR,MANOHARTHANA,kharpa
JHALAWAR,MANOHARTHANA,lhas
JHALAWAR,MANOHARTHANA,lasudiya shah
JHALAWAR,MANOHARTHANA,manoherthana
JHALAWAR,MANOHARTHANA,methun
JHALAWAR,MANOHARTHANA,mishroli
JHALAWAR,MANOHARTHANA,nayapura
JHALAWAR,MANOHARTHANA,serkhadindya
JHALAWAR,MANOHARTHANA,turkadiya
JHALAWAR,PIRAWA (SUNEL),divalkheda
JHALAWAR,PIRAWA (SUNEL),hernavda gaja
JHALAWAR,PIRAWA (SUNEL),kherana
JHALAWAR,PIRAWA (SUNEL),nolai
JHUNJHUNUN,ALSISAR,bheekhansar
JHUNJHUNUN,ALSISAR,birmi
JHUNJHUNUN,ALSISAR,diloi
JHUNJHUNUN,ALSISAR,mahansar
JHUNJHUNUN,ALSISAR,malsisar
JHUNJHUNUN,ALSISAR,patoda
JHUNJHUNUN,ALSISAR,pilani khurd
JHUNJHUNUN,ALSISAR,tanee
JHUNJHUNUN,BUHANA,bhainsawat khurd
JHUNJHUNUN,BUHANA,buhana
JHUNJHUNUN,BUHANA,dhadhot kalan
JHUNJHUNUN,BUHANA,doomoli kalan
JHUNJHUNUN,BUHANA,doomoli khurd
JHUNJHUNUN,BUHANA,gada khera
JHUNJHUNUN,BUHANA,ghardana kalan
JHUNJHUNUN,BUHANA,ghardana khurd
JHUNJHUNUN,BUHANA,gujarwas
JHUNJHUNUN,BUHANA,heerwa
JHUNJHUNUN,BUHANA,khanpur
JHUNJHUNUN,BUHANA,mankdo
JHUNJHUNUN,BUHANA,moi sadda
JHUNJHUNUN,BUHANA,muradpur
JHUNJHUNUN,BUHANA,pacheri khurd
JHUNJHUNUN,BUHANA,puhaniya
JHUNJHUNUN,BUHANA,sanwlod
JHUNJHUNUN,BUHANA,shyampura manan
JHUNJHUNUN,BUHANA,singhana
JHUNJHUNUN,BUHANA,thali
JHUNJHUNUN,CHIRAWA,badangarh
JHUNJHUNUN,CHIRAWA,bajawa
JHUNJHUNUN,CHIRAWA,bhadunda kalan
JHUNJHUNUN,CHIRAWA,mandrela
JHUNJHUNUN,CHIRAWA,sultana
JHUNJHUNUN,CHIRAWA,tigiyas
JHUNJHUNUN,JHUNJHUNU,ajeetgarh
JHUNJHUNUN,JHUNJHUNU,bharoo
JHUNJHUNUN,JHUNJHUNU,bharoda khurd
JHUNJHUNUN,JHUNJHUNU,bhojasar
JHUNJHUNUN,JHUNJHUNU,churi chatarpura
JHUNJHUNUN,JHUNJHUNU,hanumanpura
JHUNJHUNUN,JHUNJHUNU,kuharoo
JHUNJHUNUN,JHUNJHUNU,mahradasi
JHUNJHUNUN,JHUNJHUNU,nooan
JHUNJHUNUN,JHUNJHUNU,purohiton ki dhani
JHUNJHUNUN,JHUNJHUNU,seegra
JHUNJHUNUN,JHUNJHUNU,siriyasar kalan
JHUNJHUNUN,JHUNJHUNU,wahidpura
JHUNJHUNUN,NAWALGARH,dundlod
JHUNJHUNUN,NAWALGARH,jakhal
JHUNJHUNUN,SURAJGARH,bangothri kalan
JHUNJHUNUN,SURAJGARH,beri
JHUNJHUNUN,SURAJGARH,bhgina
JHUNJHUNUN,SURAJGARH,deoroad
JHUNJHUNUN,SURAJGARH,dulaniya
JHUNJHUNUN,SURAJGARH,hameenpur
JHUNJHUNUN,SURAJGARH,jherli
JHUNJHUNUN,SURAJGARH,khudaniya
JHUNJHUNUN,SURAJGARH,leekhwa
JHUNJHUNUN,SURAJGARH,morwa
JHUNJHUNUN,SURAJGARH,sujdola
JODHPUR,BALESAR,balesar satta
JODHPUR,BALESAR,barnau
JODHPUR,BALESAR,belwa
JODHPUR,BALESAR,bhalu anopgarh
JODHPUR,BALESAR,bhalu rajwan
JODHPUR,BALESAR,chomu
JODHPUR,BALESAR,deriya
JODHPUR,BALESAR,devatu
JODHPUR,BALESAR,gilakaur
JODHPUR,BALESAR,godelai
JODHPUR,BALESAR,kanodiya purohitan
JODHPUR,BALESAR,ketukalla
JODHPUR,BALESAR,ketumda
JODHPUR,BALESAR,lodta achlavata
JODHPUR,BALESAR,nathdau
JODHPUR,BALESAR,sekhala
JODHPUR,BAP,bap
JODHPUR,BAP,baru
JODHPUR,BAP,bavdi kalan
JODHPUR,BAP,bungdi
JODHPUR,BAP,chakhu
JODHPUR,BAP,chanpasar
JODHPUR,BAP,chimana
JODHPUR,BAP,ghantiyali
JODHPUR,BAP,jod
JODHPUR,BAP,kansingh ki sidd
JODHPUR,BAP,kelansar
JODHPUR,BAP,luna
JODHPUR,BAP,malar
JODHPUR,BAP,nenau
JODHPUR,BAP,nokhda bhatiyan
JODHPUR,BAP,rohina
JODHPUR,BAP,shekhasar
JODHPUR,BAP,surpura
JODHPUR,BAP,tepu
JODHPUR,BHOPALGARH,bhopalgarh
JODHPUR,BHOPALGARH,bhundana
JODHPUR,BHOPALGARH,chokdi kalan
JODHPUR,BHOPALGARH,khariya khangar
JODHPUR,BHOPALGARH,khvaspura
JODHPUR,BHOPALGARH,kud
JODHPUR,BHOPALGARH,kosana
JODHPUR,BHOPALGARH,malar
JODHPUR,BHOPALGARH,paldi sidha
JODHPUR,BHOPALGARH,ramdavas kalan
JODHPUR,BHOPALGARH,ratkudiya
JODHPUR,BHOPALGARH,salva khurd
JODHPUR,BHOPALGARH,sathian
JODHPUR,BILARA,binjvadiya
JODHPUR,BILARA,borunda
JODHPUR,BILARA,boyal
JODHPUR,BILARA,buchkala
JODHPUR,BILARA,choudha
JODHPUR,BILARA,chirdani
JODHPUR,BILARA,madliya
JODHPUR,BILARA,malavas
JODHPUR,BILARA,nanan
JODHPUR,BILARA,ravniyana
JODHPUR,BILARA,riyan
JODHPUR,BILARA,silari
JODHPUR,BILARA,sindhipura
JODHPUR,BILARA,tilvasni
JODHPUR,LUNI,badliya
JODHPUR,LUNI,bhandu kalan
JODHPUR,LUNI,chichdli
JODHPUR,LUNI,dhava
JODHPUR,LUNI,doli
JODHPUR,LUNI,feench
JODHPUR,LUNI,janadesar
JODHPUR,LUNI,jhalamand
JODHPUR,LUNI,jhanwar
JODHPUR,LUNI,kalijal
JODHPUR,LUNI,khudala
JODHPUR,LUNI,lunawas kalan
JODHPUR,LUNI,lunavas khara
JODHPUR,LUNI,narnadi
JODHPUR,LUNI,piprali
JODHPUR,LUNI,rohicha kalan
JODHPUR,LUNI,subdand
JODHPUR,MANDOR,bavrla
JODHPUR,MANDOR,beru
JODHPUR,MANDOR,indroka
JODHPUR,MANDOR,joliyali
JODHPUR,MANDOR,kadvad
JODHPUR,MANDOR,keru
JODHPUR,MANDOR,lordi dejgra
JODHPUR,MANDOR,manaklav
JODHPUR,MANDOR,narva khichyan
JODHPUR,MANDOR,rohila kalan
JODHPUR,MANDOR,popawas
JODHPUR,MANDOR,salvan kalan
JODHPUR,OSIAN,badlabasni
JODHPUR,OSIAN,balrewa
JODHPUR,OSIAN,bana kabas
JODHPUR,OSIAN,bapini
JODHPUR,OSIAN,binjvadiya
JODHPUR,OSIAN,bedu
JODHPUR,OSIAN,bhikamkour
JODHPUR,OSIAN,bhaisar kotwali
JODHPUR,OSIAN,cherai
JODHPUR,OSIAN,chopasani charanan
JODHPUR,OSIAN,jakhan
JODHPUR,OSIAN,jelugadi
JODHPUR,OSIAN,malunga
JODHPUR,OSIAN,mandiyai khurd
JODHPUR,OSIAN,methaniya
JODHPUR,OSIAN,matoda
JODHPUR,OSIAN,nimbo ka talab
JODHPUR,OSIAN,palli
JODHPUR,OSIAN,panchlakhurd
JODHPUR,OSIAN,padasala
JODHPUR,OSIAN,punasar
JODHPUR,OSIAN,rampura bhatiyan
JODHPUR,OSIAN,raymalwada
JODHPUR,OSIAN,santodakhurd
JODHPUR,OSIAN,tinvri
JODHPUR,PHALODI,aamla
JODHPUR,PHALODI,aau
JODHPUR,PHALODI,bhinyasar
JODHPUR,PHALODI,bhojakour
JODHPUR,PHALODI,bhojasar
JODHPUR,PHALODI,chadi
JODHPUR,PHALODI,chhila
JODHPUR,PHALODI,dayakour
JODHPUR,PHALODI,denoak
JODHPUR,PHALODI,dhelana
JODHPUR,PHALODI,fatehsagar
JODHPUR,PHALODI,indon ka bas
JODHPUR,PHALODI,ishru
JODHPUR,PHALODI,jaloda
JODHPUR,PHALODI,jambheshwarnagar
JODHPUR,PHALODI,kolu pabji
JODHPUR,PHALODI,kushalava
JODHPUR,PHALODI,laxmannagar
JODHPUR,PHALODI,lohawat jatawas
JODHPUR,PHALODI,lohawat vishnawas
JODHPUR,PHALODI,mandla kalan
JODHPUR,PHALODI,phadiyal
JODHPUR,PHALODI,palina
JODHPUR,PHALODI,pilwa
JODHPUR,PHALODI,ridmalsar
JODHPUR,PHALODI,sadri
JODHPUR,PHALODI,shaitansingh nagar
JODHPUR,PHALODI,shri krishannagar
JODHPUR,SHERGARH,chandsama
JODHPUR,SHERGARH,chourdiya
JODHPUR,SHERGARH,dechu
JODHPUR,SHERGARH,gada
JODHPUR,SHERGARH,gumanpura
JODHPUR,SHERGARH,jaitsar
JODHPUR,SHERGARH,jethaniya
JODHPUR,SHERGARH,kelau
JODHPUR,SHERGARH,khirjakhas
JODHPUR,SHERGARH,khirjatibna
JODHPUR,SHERGARH,raisar
JODHPUR,SHERGARH,setrava
JODHPUR,SHERGARH,siyanda
JODHPUR,SHERGARH,untavaliya
KARAULI,HINDAUN,alipura
KARAULI,HINDAUN,bajheda
KARAULI,HINDAUN,bajanakala
KARAULI,HINDAUN,bargama
KARAULI,HINDAUN,chandangaon
KARAULI,HINDAUN,danalpur
KARAULI,HINDAUN,dehra
KARAULI,HINDAUN,gavda meena
KARAULI,HINDAUN,irniya
KARAULI,HINDAUN,kachroli
KARAULI,HINDAUN,katakad
KARAULI,HINDAUN,khedli gurjar
KARAULI,HINDAUN,kheda
KARAULI,HINDAUN,kotri
KARAULI,HINDAUN,nangal meena
KARAULI,HINDAUN,palanpur
KARAULI,HINDAUN,sanet
KARAULI,HINDAUN,shrimahaveerji
KARAULI,HINDAUN,suroth
KARAULI,HINDAUN,todupura
KARAULI,KARAULI,bhavli
KARAULI,KARAULI,danda
KARAULI,KARAULI,dukawali
KARAULI,KARAULI,fatehpur
KARAULI,KARAULI,guvreda
KARAULI,KARAULI,jamura
KARAULI,KARAULI,kanchanpur
KARAULI,KARAULI,khunda
KARAULI,KARAULI,kota mamchari
KARAULI,KARAULI,masalpur
KARAULI,KARAULI,narayana
KARAULI,KARAULI,piprani
KARAULI,KARAULI,rundhpura
KARAULI,KARAULI,seeloti
KARAULI,NADAUTI,kema
KARAULI,NADAUTI,kemri
KARAULI,NADAUTI,raysna
KARAULI,SAPOTRA,bahadarpur
KARAULI,SAPOTRA,bapoti
KARAULI,SAPOTRA,batda
KARAULI,SAPOTRA,bhankari
KARAULI,SAPOTRA,bukna
KARAULI,SAPOTRA,bugdar
KARAULI,SAPOTRA,chandelipura
KARAULI,SAPOTRA,dhoreta
KARAULI,SAPOTRA,gurdha
KARAULI,SAPOTRA,karanpur
KARAULI,SAPOTRA,kased
KARAULI,SAPOTRA,langra
KARAULI,SAPOTRA,luloj
KARAULI,SAPOTRA,mahajrapura
KARAULI,SAPOTRA,mandrayal
KARAULI,SAPOTRA,mongepura
KARAULI,SAPOTRA,nanpur
KARAULI,SAPOTRA,narolidog
KARAULI,SAPOTRA,neendar
KARAULI,SAPOTRA,odach
KARAULI,SAPOTRA,oond
KARAULI,SAPOTRA,pancholi
KARAULI,SAPOTRA,rahir
KARAULI,SAPOTRA,ranipura
KARAULI,SAPOTRA,rodhai
KARAULI,SAPOTRA,sapotra
KARAULI,SAPOTRA,toda
KARAULI,TODABHIM,jhadisa
KARAULI,TODABHIM,jaul
KARAULI,TODABHIM,kiriri
KARAULI,TODABHIM,katara ajeej
KARAULI,TODABHIM,paladakhalsa
KARAULI,TODABHIM,sahrakar
KARAULI,TODABHIM,tighriya
KOTA,ITAWA,gaita
KOTA,ITAWA,itawa
KOTA,ITAWA,kaithuda
KOTA,ITAWA,pipaldakala
KOTA,ITAWA,sahnanavada
KOTA,KHAIRABAD,kukda khurd
KOTA,KHAIRABAD,pipakhedi
KOTA,KHAIRABAD,saledakhurd
KOTA,KHAIRABAD,suket
KOTA,LADPURA,godlyahedi
KOTA,LADPURA,khedarsulpur
KOTA,LADPURA,kolana  laxmipura
KOTA,SANGOD,aanva
KOTA,SULTANPUR,notada
KOTA,SULTANPUR,sultanur
KOTA,SULTANPUR,toran
NAGAUR,DEGANA,goredi chancha
NAGAUR,DEGANA,harsor
NAGAUR,DEGANA,jhagdwas
NAGAUR,DEGANA,langod
NAGAUR,DEGANA,mandlajodha
NAGAUR,DEGANA,mevada
NAGAUR,DEGANA,nathavada
NAGAUR,DEGANA,numbadi chandawata
NAGAUR,DEGANA,nimbdikalan
NAGAUR,DEGANA,rajlota
NAGAUR,DEGANA,saanju
NAGAUR,DEGANA,thata
NAGAUR,DIDWANA,aakoda
NAGAUR,DIDWANA,alakhpura
NAGAUR,DIDWANA,bardawa
NAGAUR,DIDWANA,begsar
NAGAUR,DIDWANA,bairakhurd
NAGAUR,DIDWANA,bhandliya
NAGAUR,DIDWANA,bheechawa
NAGAUR,DIDWANA,chhaparikalan
NAGAUR,DIDWANA,chhaparikhurd
NAGAUR,DIDWANA,dabda
NAGAUR,DIDWANA,dakipura
NAGAUR,DIDWANA,daudsar
NAGAUR,DIDWANA,dhankoli
NAGAUR,DIDWANA,deendarpura
NAGAUR,DIDWANA,khankholi
NAGAUR,DIDWANA,khatukhurd
NAGAUR,DIDWANA,khojas
NAGAUR,DIDWANA,ladariya
NAGAUR,DIDWANA,molasar
NAGAUR,DIDWANA,nimbod
NAGAUR,DIDWANA,nunva
NAGAUR,DIDWANA,pidawa
NAGAUR,DIDWANA,raseedpura
NAGAUR,DIDWANA,sigarawatkala
NAGAUR,DIDWANA,sudrasan
NAGAUR,DIDWANA,thebdi
NAGAUR,DIDWANA,toshina
NAGAUR,JAYAL,aavaliyasar
