district,block,elex_gp,lgd_gp,lgd_gp_code,match_distance,tie_count,match_quality
Saharanpur,Sarsawa,Sikri,Saliri,85666,0.17777777777777778,2,strict
Muzzafarnagar,Morna,Karheda,Kamheda,81416,0.09523809523809525,2,strict
Muzzafarnagar,Shahpur,Paldi,Palda,81564,0.13333333333333336,2,strict
Muzzafarnagar,Shamli,Butradi,Butrada,81583,0.09523809523809525,2,strict
Meerut,Rajpura,Samaipur,Sameypur,79228,0.1666666666666667,2,strict
Ghaziabad,Hapur,Badnauli,Badnoli,239136,0.130952380952381,2,strict
Bulandshahr,Sikandrabad,Dhanaura,Dhanora,259795,0.18650793650793648,2,strict
Bulandshahr,Agauta,Lohgara,Lahagra,57135,0.1507936507936509,2,strict
Bijnaur,Noorpur,Mirapur,Meerapur,55637,0.130952380952381,2,strict
Bijnaur,Kotwali,Sharufuddinn agar,Sharfudeennagar,55301,0.1485168426344898,2,strict
Bijnaur,Afzalgarah,Aanandpur,Anandi Pur,54759,0.14537037037037034,2,strict
Bijnaur,Mau Pur Devmal,Gajalpur,Gablipur,267196,0.1666666666666667,2,strict
Bijnaur,Mau Pur Devmal,Baruki,Bahruka,55321,0.1507936507936509,2,strict
Bijnaur,Syohara,Shahpur,Shahpur Harra,54872,0.15384615384615394,2,strict
Bijnaur,Syohara,Rahatauli,Rahtolli,54860,0.19444444444444453,2,strict
Jyotiba Phule Nagar,Hasanpur,Chakori,Chakauri,238863,0.130952380952381,2,strict
Jyotiba Phule Nagar,Joya,Foudapur,Budanpur,238929,0.1666666666666667,2,strict
Muradabad,Bilari,Guar Kheda,Gual Khera,80255,0.13333333333333336,2,strict
Muradabad,Bilari,Haraura,Karsara,80411,0.19047619047619044,2,strict
Muradabad,Thakurdwara,Bakawala,Banka Bala,80984,0.14166666666666666,2,strict
Muradabad,Sambhal,Mithauli,Mitholi,80945,0.130952380952381,2,strict
Muradabad,Mudhaa Pandey,Mudia Malukpur,Mundia Malukpur Mustahkam,80791,0.1466666666666667,2,strict
Rampur,Chamaraua,Indree,Indra,84497,0.17777777777777778,2,strict
Rampur,Milk,Kotara,Kamora,84592,0.17777777777777778,2,strict
Bareilly,Kyara,Chanehti,Chanihta,53333,0.15476190476190485,2,strict
Bareilly,Shergarh,Sihor,Sahora,53696,0.17777777777777778,2,strict
Pilibhit,Amariya,Haraypur,Hardaspur,81756,0.11574074074074082,2,strict
Pilibhit,Lalauri Kheda,Raipur,Aliapur,82035,0.1507936507936509,3,strict
Pilibhit,Purnanpur,Srinagar,Shiv Nagar,82293,0.14166666666666666,2,strict
Shahjahnapur,Daderol,Parwezpur,Parvejpur,86996,0.14814814814814825,2,strict
Shahjahnapur,Bhavlakheda,Barawan,Badavan,86888,0.19047619047619044,2,strict
Shahjahnapur,Jalalabad,Mālūpur,Maloopur,242405,0.18650793650793648,2,strict
Budaun,Jagat,Rooppur,Rup Pur,56153,0.19047619047619044,2,strict
Budaun,Wazirganj,Mirapur,Meerapur,56726,0.130952380952381,2,strict
Budaun,Junawai,Chirwari,Chirvari,56174,0.08333333333333338,2,strict
Budaun,Salarpur,Barkheda,Barkhera,56492,0.08333333333333338,2,strict
Hathras,Sasni,Alipur,Ajitpur,76107,0.1507936507936509,2,strict
Agra,Khandoli,Senwra,Semra,43180,0.17777777777777778,2,strict
Agra,Achnera,Sahta,Sahai,42771,0.13333333333333336,2,strict
Agra,Pinahat,Gajaura,Gajoura,43228,0.09523809523809525,2,strict
Firozabad,Madanpur,Guraan,Gurai,63018,0.17777777777777778,2,strict
Firozabad,Firozabad,Matsaina,Matamai,62869,0.18650793650793648,2,strict
Kannauj,Talam,Ladpur,Lalpur,71381,0.11111111111111106,2,strict
Itawah,Takha,Amtheri,Amthari,60803,0.09523809523809525,2,strict
Itawah,Takha,Samthar,Samther,60830,0.09523809523809525,2,strict
Auraiya,Auraiya,Bhadaripur,Bakar Pur,266322,0.1740740740740741,2,strict
Auraiya,Bhagyanagar,Baroua,Badua,46627,0.17777777777777778,2,strict
Kanpur Nagar,Ghatampur,Kater,Katar,72299,0.13333333333333336,2,strict
Kanpur Nagar,Kakwan,Salempur,Salempur Bilhaur,72358,0.1666666666666667,2,strict
Jalaun,Madhogarh,Surauli,Atrauli,68909,0.19047619047619044,2,strict
Lalitpur,Talbehat,Raj Pur,Raajpur,75339,0.09523809523809525,2,strict
Lalitpur,Mahrauni,Amaura,Bhadaura,75255,0.18055555555555555,2,strict
Lalitpur,Baar,Marauli,Marroli,75050,0.19047619047619044,2,strict
Lalitpur,Virddha,Mainwar,Menwar,75110,0.1507936507936509,2,strict
Lalitpur,Virddha,Barod,Baraud,75078,0.17777777777777778,2,strict
Jhanshi,Badagaon,Rangwan,Rankuwan,70728,0.130952380952381,2,strict
Mahoba,Kabrai,Dahra,Gahra,77183,0.13333333333333336,2,strict
Mahoba,Jaitpur,Magria,Magariya,77132,0.1666666666666667,2,strict
Mahoba,Jaitpur,Budhvara,Budhaura,77114,0.08333333333333338,2,strict
Hamirpur,Raath,Atgaon,Atgawan,67332,0.1507936507936509,2,strict
Banda,Mahua,Bachhei,Bachai,51380,0.1507936507936509,2,strict
Banda,Mahua,Mawai,Mahuwa,51413,0.17777777777777778,2,strict
Banda,Kamasin,Lakhipur,Lakhanpur,51353,0.11574074074074082,2,strict
Banda,Baberu,Nilahu,Nelathu,51172,0.1507936507936509,2,strict
Fatehpur,Haswa,Manawn,Manawa,62384,0.11111111111111106,2,strict
Fatehpur,Haswa,Mala wan,Manawa,62384,0.18055555555555555,2,strict
Fatehpur,Malwan,Hasanapur,Hasnapur,62579,0.07870370370370378,2,strict
Allahabad,Meja,Badhwa,Baddiha,45149,0.1507936507936509,2,strict
Allahabad,Uruwa,Kanjauli,Kanjauli Uparhar,45585,0.1666666666666667,2,strict
Allahabad,Baharia,DALIPUR,Badalpur,44286,0.18650793650793648,2,strict
Allahabad,Saidabad,Rasulpur,Raghupur,45427,0.1666666666666667,2,strict
Allahabad,Karachna,Nariya,Naiwa,44753,0.17777777777777778,2,strict
Allahabad,Mau Aima,Gadinani,Gadhina,45107,0.130952380952381,2,strict
Allahabad,Dhanupur,Hasanpur,Hasanpur Utrawan,44455,0.1666666666666667,2,strict
Allahabad,Dhanupur,Parwan,Parawa,44489,0.17777777777777778,2,strict
Pratapgarh,Magraura,Sarauli,Saraulee,82942,0.130952380952381,2,strict
Pratapgarh,Patti,Dhui,Dhuie,83063,0.06666666666666678,2,strict
Pratapgarh,Kunda,Barai,Baraee,82716,0.17777777777777778,2,strict
Rae bareli,Khiro,Sebanpur,Satanpur,83833,0.1666666666666667,2,strict
Unnao,Auras,Kabaroi,Kabroee,92087,0.19047619047619044,2,strict
Unnao,Hilauli,Ahera,Ahesha,92467,0.17777777777777778,2,strict
Hardoi,Shahabaad,Butamau,Boota Mau,68333,0.1587301587301588,2,strict
Hardoi,Bharawan,Gorwa,Gherwa,272358,0.17777777777777778,2,strict
Lucknow,Gosaiganj,Bajupur,Bajoopur,75477,0.18650793650793648,2,strict
Lucknow,Mohanlalganj,Nandauli,Nandoli,75766,0.130952380952381,2,strict
Lucknow,Mohanlalganj,Natoli,Nandoli,75766,0.1507936507936509,2,strict
Sitapur,Biswan,Mahmudpur,Mahamdapur,89112,0.1662037037037037,2,strict
Sitapur,Machhrehta,Pahadpur,Paidapur,89535,0.130952380952381,2,strict
Sitapur,Mahmudabad,Banigwan,Bangawan,89559,0.130952380952381,2,strict
Sitapur,Maholi,Wadhaiyya,Barhaiya,89624,0.19444444444444453,2,strict
Lakhimpur Khiri,Behjam Devi,Hareya,Harriya,73134,0.1507936507936509,2,strict
Lakhimpur Khiri,Pasgawan,Ukarmuha,Ukermohan,73956,0.19444444444444453,2,strict
Lakhimpur Khiri,Nighasan,Khairhana,Kharahana,73778,0.1574074074074075,2,strict
Lakhimpur Khiri,Ramiyabehar,Kaphara,Kafara,74035,0.1507936507936509,2,strict
Bahraich,Jarwal,Gour,Gaur,48954,0.1666666666666667,2,strict
Bahraich,Kaiserganj,Godhiya No.,Godahiya No. 1,49024,0.14358974358974372,4,strict
Bahraich,Fakhrpur,Bedaura,Baturha,49266,0.19047619047619044,2,strict
Bahraich,Shivpur,Matra Kala,Matera Klan,49490,0.13097643097643102,2,strict
Balrampur,Tulsipur,Rajwapur,Ramwapur,51059,0.08333333333333338,2,strict
Balrampur,Tulsipur,Bhagwanpur,Bhagwaanpur,267363,0.03030303030303033,2,strict
Balrampur,Hariya Satgharwa,Shivpura,Sheopura,50773,0.1666666666666667,2,strict
Gonda,Haladharamuu,Mainzapur,Maijapur,65169,0.11574074074074082,2,strict
Gonda,Manakapur,Gadrahi,Gadhhi,65431,0.1507936507936509,2,strict
Gonda,Belasar,Badalpur,Badlepur,64938,0.08333333333333338,2,strict
Gonda,Chhapia,Birpur,Beerapur,64995,0.18055555555555555,2,strict
Gonda,Karnailganj,Baseriya,Basariya,65069,0.08333333333333338,2,strict
Gonda,Bhabha njot,Pipra Adhai,Pipra Adaee,64922,0.12121212121212116,2,strict
Barabanki,Haidarganj,Alapur,Aalapur,51916,0.10317460317460315,2,strict
Barabanki,Siddhaur,Mirapur,Mira Pur,52475,0.04166666666666672,2,strict
Barabanki,Sirauli Gauspur,Madhavpur,Madhnapur,52535,0.07407407407407415,2,strict
Sultanpur,Baldirai,Baliyapur,Dariyapur,90867,0.14814814814814825,2,strict
Sultanpur,Bhaiyya,Shripur,Sansaripur,90963,0.18095238095238095,2,strict
Sultanpur,Kudebhar,Kodri,Korari,91585,0.17777777777777778,2,strict
Sultanpur,Pratappur Kemaicha,Munee Pur,Munipur,91871,0.1587301587301588,2,strict
Ambedkar Nagar,Akbarpur,Bansgavan,Bangaon,45634,0.1587301587301588,2,strict
Ambedkar Nagar,Jahangirganj,Udharanpur,Bharatpur,45981,0.1740740740740741,2,strict
Faizabad,Masaudha,Saraiwan,Saraiya,61081,0.130952380952381,2,strict
Faizabad,Masaudha,Hansapur,Hunsepur,61048,0.1666666666666667,2,strict
Faizabad,Puraabaajaar,Nariyaon,Nara,61265,0.1666666666666667,2,strict
Faizabad,Taroon,Kakauli,Kakooli,61379,0.19047619047619044,3,strict
Faizabad,Amaniganj,Garauli,Gadauli,60864,0.09523809523809525,3,strict
Basti,Bikramjot,Devkhar,Deokhal,54699,0.19047619047619044,2,strict
Basti,Raudhauli,Dhansa,Dhansi,271232,0.11111111111111106,2,strict
Basti,Basti,Basnawa,Bankata,53868,0.19047619047619044,2,strict
Siddharth Nagar,Mithwal,Chhitouna,Chhitauna,88667,0.13657407407407415,2,strict
Siddharth Nagar,Mithwal,Karmhiya,Karhi,88694,0.12500000000000006,2,strict
Siddharth Nagar,Bhanwaapur,Khamhariya,Khakharav,274018,0.1740740740740741,2,strict
Siddharth Nagar,Itwa,Semra,Semara,88350,0.12222222222222213,2,strict
Sant Kabeer Nagar,Baghauli,Vadhara,Badahra,85684,0.1507936507936509,2,strict
Sant Kabeer Nagar,Khalilabad,Dhaicha,Dhamaicha,85920,0.16931216931216936,2,strict
Gorakhpur,Uruvaon,Varipur,Harpur,67102,0.1507936507936509,2,strict
Gorakhpur,Brahmpur,Jungle Rasoolpur No-,Jungle Rasoolpur No.1,272339,0.016666666666666663,2,strict
Gorakhpur,Pali,Tharuapar,Akuwapar,66777,0.19444444444444453,2,strict
Gorakhpur,Campier,LakshmiPur -,Laxmipur 1,66292,0.1575757575757576,2,strict
Gorakhpur,Belghat,Wasai,Asauji,66052,0.17777777777777778,2,strict
Gorakhpur,Belghat,Raipur,Raepur,66113,0.11111111111111106,2,strict
Maharajganj,Ghughli,Bhaisi Parsiya,Baspar,76353,0.19047619047619044,2,strict
Maharajganj,Maharajganj Sadar,Badhara,Badahra Raja,268445,0.18650793650793648,2,strict
Maharajganj,Nichlaul,Jharwalia,Jharvaliya,76738,0.10370370370370369,2,strict
Kushinagar,Padrauna,Vohorapur,Bahorapur,74570,0.19576719576719587,2,strict
Kushinagar,Hata,Pipratiwari,Pipra,74254,0.18181818181818185,2,strict
Kushinagar,Sukaroli,Lehni,Sehni,74857,0.13333333333333336,2,strict
Kushinagar,Sukaroli,Benduwar,Binduar,74815,0.130952380952381,2,strict
Kushinagar,Fazilnagar,Badhara,Badurawa,74123,0.18650793650793648,2,strict
Mau,Baragaon,Vijpura,Bizpura,78296,0.19047619047619044,2,strict
Baliya,Gadwar,Kotwan,Kopwa,49930,0.17777777777777778,2,strict
Baliya,Sohaon,Sarvanapur,Shrawanpur,50466,0.17500000000000002,2,strict
Baliya,Sohaon,Mahrev,Mahrei,272585,0.11111111111111106,2,strict
Baliya,Chilakhar,Gaura,Goura,49796,0.13333333333333336,2,strict
Ghazipur,Muhammadabad,Paranpur,Arjanepur,64416,0.11574074074074082,2,strict
Ghazipur,Manihari,Para,Parava,270443,0.11111111111111122,2,strict
Ghazipur,Manihari,Adila,Arilla,64279,0.17777777777777778,2,strict
Ghazipur,Jamaniya,Chakmedni No .,Chak Medni No.1,270589,0.1391941391941392,2,strict
Ghazipur,Saidpur,Jabranpur,Gadanpur,64638,0.19444444444444453,2,strict
Ghazipur,Sadaat,Ibrapur,Mirzapur,64589,0.130952380952381,2,strict
Ghazipur,Barachwar,Karakpur,Hardaspur,64719,0.19444444444444453,2,strict
Chandauli,Niyamatabad,Gauri,Gaury,58019,0.13333333333333336,2,strict
Varanasi,Sewapuri,Isarwar,Esarvar,93581,0.19047619047619044,2,strict
Varanasi,Chiraigaon,Parnapur,Paranapur,93187,0.07870370370370378,2,strict
Varanasi,Chiraigaon,Chhitouna,Chhitauna,93150,0.13657407407407415,2,strict
Varanasi,Araji Lines,Gajaapur,Gazapur,92990,0.130952380952381,2,strict
Varanasi,Badagaon,Barji,Barai,93068,0.13333333333333336,2,strict
Jaunpur,Rampur,Nonra,Nonara,70246,0.12222222222222213,2,strict
Jaunpur,Dobhi,Ailiyan,Ailia,69422,0.09523809523809525,2,strict
Jaunpur,Sikarara,Firojpur Dwitiya,Firojpur 1.,70388,0.17916666666666675,2,strict
Jaunpur,Madiyahu,Rajapur No.,Rajapur No. 1,69978,0.05555555555555556,2,strict
Jaunpur,Sujangang,Vara,Bara,70571,0.1666666666666667,2,strict
Jaunpur,Kerakat,Bansbari,Bantari,69628,0.130952380952381,2,strict
Jaunpur,Srikoni,Sadipur,Sadeepur,70482,0.130952380952381,2,strict
Jaunpur,Khutahan,Mirapur,Meerapur,69733,0.130952380952381,2,strict
Jaunpur,Karanja Kala,Darbanipur,Dalhanpur,69555,0.1740740740740741,2,strict
Sant Ravidas Nagar,Aurain,Bhaktapur,Bharatpur,86344,0.11574074074074082,2,strict
Sant Ravidas Nagar,Aurain,Tulapur,Ugapur,86432,0.1507936507936509,2,strict
Sant Ravidas Nagar,Deegh,Bhawapur,Baraipur,86552,0.1666666666666667,2,strict
Mirzapur,Seeti,Chandaipur,Hasipur,80072,0.18095238095238095,2,strict
Mirzapur,Chhaanbe,Bauri,Babura,79340,0.17777777777777778,2,strict
Mirzapur,Rajgarh,Rampur,Rampur 33,80048,0.11111111111111122,2,strict
Mirzapur,Rajgarh,Bargawan,Badgawa,79984,0.130952380952381,2,strict
Sonbhadra,Nagwan,Nagaon,Nagaw,90615,0.17777777777777778,2,strict
Sonbhadra,Vabhni,Ghaghra,Ghaghara,90253,0.08928571428571432,2,strict
