district,block,elex_gp,lgd_gp,lgd_gp_code,match_distance,tie_count,match_quality
Sonbhadra,Robertsganj,Kamhari,Kabari,90676,0.1507936507936509,2,strict
Sonbhadra,Robertsganj,Arauli,Amauli,269381,0.11111111111111106,2,strict
Sonbhadra,Robertsganj,Baghori,Baghnari,270144,0.130952380952381,2,strict
Sonbhadra,Robertsganj,Parhi,Pakari,90709,0.17777777777777778,2,strict
Sonbhadra,Ghorawal,Bhataulia,Bharauli,90428,0.11574074074074082,2,strict
Sonbhadra,Ghorawal,Karma,Kariaa,270928,0.17777777777777778,2,strict
Sonbhadra,Myorpur,Parasi,Parani,90571,0.11111111111111106,2,strict
Muzzafarnagar,Sadar,Vahlana,Mimlana,81468,0.28571428571428575,2,loose
Muzzafarnagar,Charthaawal,Chaukda,Chhmau,81153,0.253968253968254,2,loose
Meerut,Daurala,Azhauta,Bahrala,78880,0.28571428571428575,2,loose
Meerut,Machhra,Shahjahnapur,Sadullapur,79072,0.3,2,loose
Ghaziabad,Hapur,Asauda,Asodha,63605,0.22222222222222238,2,loose
Ghaziabad,Simbhavli,Mau.pur Azamput,Madhapur Mozampur,63800,0.24288048552754443,2,loose
Gautam Buddha Nagar,Visarkh,Haibatpur,Badalpur,63255,0.25000000000000006,2,loose
Gautam Buddha Nagar,Dadri,Sadopur,Anandpur,63294,0.22023809523809523,2,loose
Gautam Buddha Nagar,Jewar,Bankapur,Bajarpur,63348,0.25000000000000006,2,loose
Bulandshahr,Pahasu,Ahmadavas,Ahmad Baj,57320,0.22222222222222238,2,loose
Bulandshahr,Pahasu,Waan,Kamauna,57352,0.2738095238095238,2,loose
Bulandshahr,Anupshahr,Rora,Raura,56798,0.21666666666666667,2,loose
Bulandshahr,Siyana,Buklana,Barhana,57525,0.28571428571428575,2,loose
Bulandshahr,Khujra,Dhakar,Dharari,57225,0.21746031746031746,2,loose
Bulandshahr,Jahangirabad,KarkaRi,Karonji,57178,0.28571428571428575,2,loose
Bulandshahr,Bulandshahr,Julepura,Jalkhera,56940,0.25000000000000006,2,loose
Bijnaur,Noorpur,Gunia Kheri,Guniyabodi,55613,0.28484848484848485,2,loose
Jyotiba Phule Nagar,Gangeshwari,Bhoora,Bhubra,238794,0.22222222222222238,2,loose
Muradabad,Thakurdwara,Maisuwala,Madhowala,81012,0.22222222222222238,2,loose
Muradabad,Sambhal,Chaukani,Chamrua,80909,0.22023809523809523,2,loose
Muradabad,Asamoli,Bhatpura,Hirapur,80120,0.22023809523809523,3,loose
Muradabad,Asamoli,Dvoei,Dawoi,80106,0.26666666666666666,2,loose
Rampur,Bilaaspur,Haria Kala,Harraiya Kalan,84404,0.21190476190476193,2,loose
Rampur,Chamaraua,Bisara,Bahpura,84480,0.253968253968254,2,loose
Bareilly,Mirganj,divana,Dhaneta,53447,0.253968253968254,2,loose
Pilibhit,Marauri,Har Krishnanpur,Dioni Kesharpur,267924,0.26868686868686875,2,loose
Pilibhit,Amariya,Rohaniya,Birhani,81733,0.22023809523809523,2,loose
Pilibhit,Lalauri Kheda,Mirpur,Aliapur,82035,0.253968253968254,4,loose
Pilibhit,Purnanpur,Patna,Pandria,82261,0.20952380952380956,2,loose
Shahjahnapur,Daderol,Dhanyora,Dhaniaura,86966,0.25000000000000006,2,loose
Shahjahnapur,Kant,Amora,Amaura,87160,0.2611111111111111,2,loose
Shahjahnapur,Khutar,Sofia,Saufri,242749,0.3,2,loose
Budaun,Ujhani,Basauma,Barsua,56606,0.21746031746031746,2,loose
Hathras,Hasayan,Naujarpur,Banbaripur,75853,0.2216931216931217,3,loose
Agra,Khandoli,Saurai,Chaukra,43156,0.253968253968254,3,loose
Agra,Khandoli,Saimara,Naharra,43170,0.28571428571428575,2,loose
Firozabad,Eka,Eka,Ekhu,62789,0.27777777777777785,2,loose
Firozabad,Aaraon,Sainawali,Sarsauli,62773,0.27314814814814825,2,loose
Firozabad,Narkhi,Gauchh,Bachhgaon,63068,0.29629629629629634,2,loose
Firozabad,Hathwant,Kudi,Kodri,62926,0.21666666666666667,2,loose
Firozabad,Firozabad,Kaulamai,Baramai,264799,0.22023809523809523,3,loose
Firozabad,Tundla,Rasulpur,Rasulabad,63223,0.27314814814814825,2,loose
Mainpuri,Mainpuri,Audeya,Badery,77693,0.22222222222222238,2,loose
Mainpuri,Karhal,Karra,Harer,77536,0.26666666666666666,2,loose
Mainpuri,Sultanganj,Lallopur,Lalupura,77770,0.2222222222222222,2,loose
Kannauj,Saurkh,Daddoni,Darauni,71316,0.28571428571428575,2,loose
Itawah,Takha,Gujrati,Kudrail,60818,0.28571428571428575,2,loose
Auraiya,Achhaldaa,Aanto,Aouton,46420,0.3,2,loose
Auraiya,Auraiya,Ikaurapur,Ikorapur,46573,0.21097883597883602,2,loose
Kanpur Nagar,Shivrajpur,Kapoorpur Bhavan,Kakoopur Nihal,72535,0.28165584415584427,2,loose
Jalaun,Dakor,Vinorapur,Minora Orai,68627,0.2626262626262627,2,loose
Jalaun,Mahewa,Khardugui,Khairai,68982,0.24338624338624346,2,loose
Jalaun,Kuthound,Vavli,Bawali,68843,0.3,2,loose
Lalitpur,Mahrauni,Kumhaidi,Kumehri,75277,0.22023809523809523,2,loose
Lalitpur,Mahrauni,Bhaudi,Bhaira,75256,0.22222222222222238,3,loose
Hamirpur,Raath,Varel,Barail,67337,0.3,2,loose
Hamirpur,Sumerpur,Pauthia,Atraia,67416,0.253968253968254,3,loose
Hamirpur,Maudha,Gada,Garha,67255,0.21666666666666667,2,loose
Hamirpur,Maudha,Riwan,Reevan,67288,0.3,2,loose
Banda,Mahua,Harha,Khurhand,51410,0.23333333333333345,2,loose
Banda,Bissanda,Koni,Konee,51270,0.21666666666666667,2,loose
Kaushambi,Muratganj,Darveshpur,Asrafpur,72819,0.2722222222222222,2,loose
Kaushambi,Sirathu,Korase,Khoranv,73021,0.253968253968254,2,loose
Allahabad,Baharia,Devapur,Buapur,44299,0.253968253968254,2,loose
Allahabad,Bahadurpur,Dudahi,Medua,44249,0.3,2,loose
Allahabad,Bahadurpur,Bariyari,Baraepur,44197,0.25000000000000006,2,loose
Allahabad,Kaudihar,Bhagwatipur,Adampur,44816,0.27705627705627717,2,loose
Allahabad,Kaudihar,Bhagwatpur,Adampur,44816,0.2619047619047619,2,loose
Allahabad,Pratapur,Basna,Barendra,45292,0.23333333333333345,2,loose
Pratapgarh,Sadar,Purekeshawaray,Pure Bhaiya,83141,0.2754329004329005,2,loose
Pratapgarh,Sadar,Sonawa,Gonda,83117,0.3,2,loose
Pratapgarh,Baabaganj,Gogahar,Dhangarh,82476,0.28690476190476194,2,loose
Pratapgarh,Baabaganj,Aingha,Mangarh,82498,0.21746031746031746,2,loose
Pratapgarh,Shivgarh,Rastipur,Rajapur,83405,0.22023809523809523,3,loose
Rae bareli,Khiro,Ghurai,Dhurayee,83802,0.27777777777777785,2,loose
Unnao,Auras,Rampur Rai,Raipur,92105,0.2222222222222222,3,loose
Unnao,Nawabganj,Azizpur,Ajij Pur,92579,0.22023809523809523,3,loose
Hardoi,Benhadar,Siroli,Sirauly,67657,0.253968253968254,2,loose
Lucknow,Sarojninagar,Pyaar,Paharpur,75829,0.23333333333333345,2,loose
Lucknow,Sarojninagar,Auravan,Harauni,75804,0.28571428571428575,2,loose
Sitapur,Mishrikh,Atwa,Atava,89678,0.21666666666666667,2,loose
Sitapur,Ailiya,Gora,Gaura,88927,0.21666666666666667,2,loose
Sitapur,Biswan,Nyoraipur,Neurajpur,89122,0.22222222222222238,2,loose
Sitapur,Maholi,ADhora,Bahera,271116,0.22222222222222238,2,loose
Lakhimpur Khiri,Behjam Devi,Atwa,Atava,73115,0.21666666666666667,2,loose
Lakhimpur Khiri,Nakha,Velva,Belawa,73696,0.3,2,loose
Lakhimpur Khiri,Mohammadi,Khantrahara,Khetahara,73673,0.2112794612794614,2,loose
Lakhimpur Khiri,Palia,Patna,Patihan,73850,0.20952380952380956,3,loose
Lakhimpur Khiri,Isanagar,Basdhiya,Basaria,73292,0.22023809523809523,2,loose
Bahraich,Kaiserganj,Naugoiyan,Godahiya No. 1,49024,0.2993487993487994,4,loose
Bahraich,Prayagpur,Birpur,Arka Pur,49331,0.27777777777777785,2,loose
Bahraich,Prayagpur,Pair,Padri,49362,0.21666666666666667,3,loose
Shravasti,Gilola,Gilola,Gilaula,87666,0.21746031746031746,2,loose
Balrampur,Gainsadi,Lathawar,Majhauwa,50666,0.25000000000000006,2,loose
Balrampur,Shridattganj,Muzehana,Mujainna,50972,0.25000000000000006,2,loose
Gonda,Mujehana,Mujehana,Meghwa,65515,0.27777777777777785,2,loose
Gonda,Tarabganj,Raamaapur,Bhairampur,65811,0.2216931216931217,2,loose
Gonda,Tarabganj,Gopasarai,Gop Saray,65825,0.24338624338624346,2,loose
Barabanki,Banikoder,Malinpur,Bhanpur,51573,0.22023809523809523,3,loose
Barabanki,Puredlai,Khaboli,Khamauli,52246,0.22023809523809523,2,loose
Sultanpur,Doobepur,Fattehpur,Lakhipur,91205,0.27314814814814825,2,loose
Sultanpur,Kudwar,Narottampur,Bahmarpur,91628,0.242905242905243,2,loose
Faizabad,Masaudha,Mirjapurmafi,Firojpur,61039,0.25000000000000006,2,loose
Basti,Hareya,Mahughat,Mahuwapar,54141,0.27314814814814825,2,loose
Basti,Saugahat,Amauli,Amooli,54610,0.22222222222222238,2,loose
Basti,Raudhauli,Muriyar,Mahuar,54496,0.253968253968254,2,loose
Basti,Kaptaiganj,Madanpura,Basantpur,54181,0.22222222222222238,3,loose
Basti,Bankati,Sindhuria,Bhaura,53796,0.29629629629629634,3,loose
Basti,Saltoya Gopalpur,PaDRiyA Chetasinh,Parsa Khal,54586,0.296078431372549,2,loose
Basti,Saltoya Gopalpur,Ahar,Bahadurpur,267865,0.20000000000000007,2,loose
Siddharth Nagar,Bansi,Tiwaripur Purvi,Tiwaripur East,273860,0.2063492063492064,2,loose
Siddharth Nagar,Dumriaganj,Shyampur,Habibpur,273959,0.25000000000000006,2,loose
Siddharth Nagar,Bhanwaapur,Deghar,Dengarajot Kasturi,273965,0.29629629629629634,2,loose
Siddharth Nagar,Itwa,Pedari,Sehari,270261,0.22222222222222238,2,loose
Siddharth Nagar,Khuniyav,Bargadiha Purvi,Bargadwa (E),88510,0.2222222222222222,2,loose
Sant Kabeer Nagar,Nathnagar,Sadhra,Satehara,86120,0.24722222222222212,3,loose
Gorakhpur,Uruvaon,Viri Bu,Pipari Bujurg,67130,0.22710622710622724,2,loose
Gorakhpur,Uruvaon,Marwatia,Marcha,67115,0.27777777777777785,3,loose
Gorakhpur,Pali,Visri,Sisai,66829,0.26666666666666666,2,loose
Gorakhpur,Pali,Bijowa,Birar,271729,0.3,2,loose
Gorakhpur,Campier,Kalyanpur,Alagatpur,66250,0.22222222222222238,2,loose
Gorakhpur,Campier,Sahabganj,Machhali Gaon,66295,0.2905982905982906,2,loose
Gorakhpur,Gola,Ataraura,Dhaurahra,66472,0.25000000000000006,3,loose
Gorakhpur,Sardarnagar,Bhowapar,Bhau Pur,67032,0.25000000000000006,2,loose
Gorakhpur,Sahjanwao,Bhagoora,Bharsar,66970,0.22023809523809523,2,loose
Gorakhpur,Khajni,Dauro,Dorho,66684,0.26666666666666666,3,loose
Maharajganj,Paniyara,Badwaar,Baida,76789,0.20952380952380956,2,loose
Maharajganj,Paniyara,Badharalala,Baida,76789,0.27878787878787886,2,loose
Maharajganj,Maharajganj Sadar,Amrutiya,Imliya,76505,0.27777777777777785,2,loose
Maharajganj,Nautanwa,Vrilokpur,Harpur,76648,0.29629629629629634,3,loose
Kushinagar,Hata,Pagra,Parsahwa,74248,0.23333333333333345,2,loose
Kushinagar,Moti Chak,Farhada,Ashana,74448,0.253968253968254,2,loose
Kushinagar,Moti Chak,Lohepar,Bedupar,271152,0.28571428571428575,2,loose
Kushinagar,Sukaroli,Lehni Dvitiya,Sehni,74857,0.29743589743589743,2,loose
Mau,Ranipur,Mandusara,Jashara,78763,0.24338624338624346,2,loose
Mau,Pardha,Sanegpur,Harpur,78694,0.27777777777777785,3,loose
Baliya,Sier,Vidua,Bithua,50368,0.3,2,loose
Baliya,Sier,Patanri,Padri,50401,0.20952380952380956,2,loose
Baliya,Bairiya,Bairiya,Balihar,49642,0.28571428571428575,2,loose
Ghazipur,Saidpur,Laulehra,Amehta,64611,0.27777777777777785,2,loose
Ghazipur,Saidpur,Gajadharpur,Sigarpur,64682,0.23484848484848492,2,loose
Ghazipur,Sadaat,Wudhanpur,Burnpur,64552,0.24338624338624346,3,loose
Ghazipur,Jakhniya,Odrai,Orarae,64124,0.3,3,loose
Ghazipur,Sadar,Weekapur,Bikapur,64021,0.22023809523809523,2,loose
Ghazipur,Barachwar,Bareji,Barezy,64698,0.22222222222222238,2,loose
Ghazipur,Karanda,Sisauda,Sabuan,64178,0.253968253968254,4,loose
Ghazipur,Virano,Afzalpur,Bahalolpur,64767,0.21666666666666667,2,loose
Chandauli,Niyamatabad,Leduwa,Lauda,58042,0.2611111111111111,2,loose
Chandauli,Chakia,Biaasad,Basaniya,57753,0.28690476190476194,2,loose
Chandauli,Shahababganj,Waraw,Arari,274223,0.26666666666666666,2,loose
Varanasi,Chiraigaon,Rasulgarh,Ramgadhwa,265885,0.29629629629629634,2,loose
Varanasi,Chiraigaon,Tilmapur,Tatepur,93214,0.22023809523809523,2,loose
Varanasi,Kashividyapeeth,Karaudi,Naraur,93440,0.253968253968254,2,loose
Varanasi,Badagaon,Icipur,Raipur,93120,0.22222222222222238,2,loose
Varanasi,Harhua,Hatia,Bhaithauli,93315,0.23333333333333345,2,loose
Varanasi,Harhua,Lamhi,Ahiran,93302,0.3,2,loose
Varanasi,Harhua,Venipur,Vajidpur,93377,0.22023809523809523,2,loose
Jaunpur,Rampur,Sahijini,Sapahi,70270,0.27777777777777785,2,loose
Jaunpur,Dobhi,Lebrwa,Lebarua,69462,0.21746031746031746,2,loose
Jaunpur,Sikarara,Firozpur Pratham,Firojpur 1.,70388,0.23333333333333345,2,loose
Jaunpur,Sujangang,Sakra -,Sakara No. 1,70631,0.20707070707070707,2,loose
Jaunpur,Srikoni,Rajepur Pratham,Rajepur No. 1,70479,0.26666666666666666,2,loose
Jaunpur,Ramnagar,Ramanagar,Ramnagar No. 1,70183,0.24857549857549863,2,loose
Jaunpur,Buxa,Devaria,Deoria,69244,0.25079365079365085,2,loose
Jaunpur,Machhalishahr,Saraibeeka,Sarai Dewa,69832,0.20000000000000007,2,loose
Jaunpur,Mugrabadshahapur,Loh,Lauh,70083,0.27777777777777785,2,loose
Sant Ravidas Nagar,Bhadohi,Aneppur,Anangpur,86441,0.22023809523809523,3,loose
Mirzapur,Seeti,Nauha,Bagha,80061,0.26666666666666666,2,loose
Mirzapur,Seeti,Rajapur,Adalpura,80060,0.22023809523809523,2,loose
Mirzapur,Seeti,Bharuhna,Bataua,80063,0.27777777777777785,2,loose
Sonbhadra,Nagwan,Chanani,Chakaya,267421,0.28571428571428575,2,loose
Sonbhadra,Duddhi,Beedar,Jabar,90386,0.3,2,loose
Sonbhadra,Chopan,Badgavan,Barganwa,90320,0.2222222222222222,2,loose
Sonbhadra,Chopan,Naktawar,Chatarwar,90325,0.27777777777777785,2,loose
Sonbhadra,Chopan,Nigai,Newari,90355,0.3,2,loose
Sonbhadra,Robertsganj,Bhawanipur,Barwan,90649,0.2222222222222222,2,loose
Sonbhadra,Ghorawal,Tikuria,Murtiya,90486,0.28571428571428575,2,loose
Sonbhadra,Ghorawal,Silhata,Siwadar,90515,0.28571428571428575,2,loose
Sonbhadra,Ghorawal,Phulwari,Bharauli,90428,0.27777777777777785,5,loose
Sonbhadra,Ghorawal,Purkhas,Purana,90498,0.253968253968254,2,loose
Sonbhadra,Myorpur,Anapara,Banmahari,271209,0.24338624338624346,2,loose
