block_code,block_name,zp_code,zp_name
1541,Aalampur Jafarabad,121,Bareilly
2092,Abhauli,170,Sant Ravidas Nagar
1442,Achchalda,113,Auraiya
1386,Achhnera,109,Agra
1570,Afzalgarh,123,Bijnor
1599,Agauta,125,Bulandshahr
1449,Ahiraula,114,Azamgarh
1777,Ahirori,141,Hardoi
2132,Ailiya,174,Sitapur
1685,Airayan,133,Fatehpur
1443,Ajitmal,113,Auraiya
1433,Akbarpur,112,Ambedkar Nagar
1848,Akbarpur,147,Kanpur Dehat
2159,Akhand Nagar,176,Sultanpur
1387,Akola,109,Agra
1401,Akrabad,110,Aligarh
1645,Aliganj,129,Etah
1668,Amaniganj,131,Ayodhya
1646,Amanpur,577,Kasganj
2021,Amariya,164,Pilibhit
1686,Amauli,133,Fatehpur
2045,Amawan,166,Rae Bareli
1581,Ambiapur,124,Budaun
2160,Amethi,584,Amethi
1849,Amrodha,147,Kanpur Dehat
1834,Amroha,145,Amroha
1600,Anupshahr,125,Bulandshahr
2198,Arajiline,178,Varanasi
1601,Araniya,125,Bulandshahr
1698,Araon,134,Firozabad
1582,Asafpur,124,Budaun
1994,Asmauli,259726,Sambhal
2182,Asoha,177,Unnao
1687,Asothar,133,Fatehpur
2028,Aspur Deosara,165,Pratapgarh
1402,Atrauli,110,Aligarh
1450,Atraulia,114,Azamgarh
2093,Aurai,170,Sant Ravidas Nagar
1444,Auraiya,113,Auraiya
2183,Auras,177,Unnao
1647,Awagarh,129,Etah
1451,Azmatgarh,114,Azamgarh
2029,Baba Belkharnath Dham,165,Pratapgarh
2030,Babaganj,165,Pratapgarh
1517,Baberu,119,Banda
2151,Babhani,175,Sonbhadra
1735,Babhanjot,138,Gonda
1826,Babina,144,Jhansi
2046,Bachharawan,166,Rae Bareli
1827,Badagaon,144,Jhansi
1805,Badla Pur,143,Jaunpur
1518,Badokhar Khurd,119,Banda
1961,Badraon,159,Mau
2007,Baghara,163,Muzaffarnagar
2083,Baghauli,169,Sant Kabeer Nagar
1471,Baghpat,115,Baghpat
1388,Bah,109,Agra
1413,Bahadurpur,111,Prayagraj
1556,Bahadurpur,122,Basti
2047,Bahadurpur,584,Amethi
1542,Baheri,121,Bareilly
1995,Bahjoi,259726,Sambhal
1414,Bahria,111,Prayagraj
1688,Bahua,133,Fatehpur
1491,Bairia,117,Ballia
1629,Baitalpur,128,Deoria
1806,Baksha,143,Jaunpur
1911,Bakshi-Ka-Talab,153,Lucknow
1477,Balaha,116,Bahraich
1951,Baldeo,158,Mathura
2161,Baldirai,176,Sultanpur
2072,Ballia Kheri,168,Saharanpur
1508,Balrampur,118,Balrampur
1828,Bamaur,144,Jhansi
2098,Banda,171,Shahjahanpur
2184,Bangarmau,177,Unnao
1829,Bangra,144,Jhansi
1525,Bani Kodar,120,Barabanki
1996,Baniyakhera,259726,Sambhal
1630,Bankata,128,Deoria
1557,Bankati,122,Basti
1876,Bankeyganj,150,Kheri
1526,Banki,120,Barabanki
1492,Bansdih,117,Ballia
1751,Bansgaon,139,Gorakhpur
2118,Bansi,173,Siddharth Nagar
1905,Bar,152,Lalitpur
2199,Baragaon,178,Varanasi
1807,Barasathi,143,Jaunpur
1389,Barauli Ahir,109,Agra
1472,Baraut,115,Baghpat
1631,Barhaj,128,Deoria
1752,Barhalganj,139,Gorakhpur
2119,Barhni,173,Siddharth Nagar
1678,Barhpur,132,Farrukhabad
1660,Barhpura,130,Etawah
2022,Barkhera,164,Pilibhit
1942,Barnahal,157,Mainpuri
1434,Baskhari,112,Ambedkar Nagar
1661,Basrehar,130,Etawah
1558,Basti,122,Basti
1778,Bawan,141,Hardoi
1779,Behendar,141,Hardoi
1877,Behjam,150,Kheri
2133,Behta,174,Sitapur
1753,Belghat,139,Gorakhpur
1493,Belhari,117,Ballia
2084,Belhar Kala,169,Sant Kabeer Nagar
1736,Belsar,138,Gonda
1615,Berahani,126,Chandauli
1494,Beruarbari,117,Ballia
1943,Bewar,157,Mainpuri
2162,Bhadaiya,176,Sultanpur
2163,Bhadar,584,Amethi
1719,Bhadaura,137,Ghazipur
2094,Bhadohi,170,Sant Ravidas Nagar
1543,Bhadpura,121,Bareilly
1632,Bhagalpur,128,Deoria
1997,Bhagatpur Tanda,162,Moradabad
296951,Bhagwatpur,111,Prayagraj
1445,Bhagyanagar,113,Auraiya
1633,Bhaluani,128,Deoria
2120,Bhanwapur,173,Siddharth Nagar
1720,Bhanwarkol,137,Ghazipur
1780,Bharawan,141,Hardoi
1781,Bharkhani,141,Hardoi
277620,Bharohiya,139,Gorakhpur
1662,Bharthana,130,Etawah
1754,Bhathat,139,Gorakhpur
1634,Bhatni,128,Deoria
1635,Bhatpar Rani,128,Deoria
2099,Bhawal Khera,171,Shahjahanpur
1602,Bhawan Bahadur Nagar,125,Bulandshahr
2164,Bhetua,584,Amethi
1858,Bhitargaon,148,Kanpur Nagar
1689,Bhitaura,133,Fatehpur
1435,Bhiti,112,Ambedkar Nagar
1436,Bhiyawan,112,Ambedkar Nagar
1544,Bhojipura,121,Bareilly
1711,Bhojpur,136,Ghaziabad
1545,Bhuta,121,Bareilly
2185,Bichhiya,177,Unnao
1390,Bichpuri,109,Agra
1446,Bidhuna,113,Auraiya
2186,Bighapur,177,Unnao
2031,Bihar,165,Pratapgarh
1403,Bijauli,110,Aligarh
1878,Bijuwa,150,Kheri
1669,Bikapur,131,Ayodhya
1998,Bilari,162,Moradabad
1452,Bilariyaganj,114,Azamgarh
2066,Bilaspur,167,Rampur
1782,Bilgram,141,Hardoi
1859,Bilhaur,148,Kanpur Nagar
2023,Bilsanda,164,Pilibhit
1473,Binauli,115,Baghpat
1906,Birdha,152,Lalitpur
2121,Birdpur,173,Siddharth Nagar
2024,Bisalpur,164,Pilibhit
1519,Bisanda,119,Banda
1583,Bisauli,124,Budaun
1707,Bisrakh,135,Gautam Buddha Nagar
2134,Biswan,174,Sitapur
1546,Bithiri Chainpur,121,Bareilly
1755,Brahmpur,139,Gorakhpur
1926,Bridgemanganj,155,Maharajganj
2008,Budhana,163,Muzaffarnagar
1571,Budhanpur Seohara,123,Bijnor
1603,Bulandshahr,125,Bulandshahr
1756,Campierganj,139,Gorakhpur
1616,Chahniya,126,Chandauli
1868,Chail,149,Kaushambi
1415,Chaka,111,Prayagraj
1663,Chakarnagar,130,Etawah
1617,Chakiya,126,Chandauli
2067,Chamraon,167,Rampur
1618,Chandauli,126,Chandauli
1404,Chandaus,110,Aligarh
1757,Chargawan,139,Gorakhpur
1938,Charkhari,156,Mahoba
2009,Charthawal,163,Muzaffarnagar
2152,Chatra,175,Sonbhadra
1860,Chaubeypur,148,Kanpur Nagar
1952,Chaumuha,158,Mathura
1999,Chhajlet,162,Moradabad
1982,Chhanvey,161,Mirzapur
1737,Chhapia,138,Gonda
1474,Chhaprauli,115,Baghpat
1953,Chhata,158,Mathura
2048,Chhatoh,166,Rae Bareli
1840,Chhibramau,146,Kannauj
1495,Chilkahar,117,Ballia
1912,Chinhat,153,Lucknow
2200,Chiraigaon,178,Varanasi
1830,Chirgaon,144,Jhansi
1478,Chitaura,116,Bahraich
2201,Cholapur,178,Varanasi
2153,Chopan,175,Sonbhadra
1738,Colonelganj,138,Gonda
1708,Dadri,135,Gautam Buddha Nagar
2100,Dadrol,171,Shahjahanpur
1584,Dahgavan,124,Budaun
1796,Dakore,142,Jalaun
2049,Dalmau,166,Rae Bareli
1547,Damkhauda,121,Bareilly
1604,Danpur,125,Bulandshahr
1527,Dariyabad,120,Barabanki
1585,Dataganj,124,Budaun
1970,Daurala,160,Meerut
2095,Deegh,170,Sant Ravidas Nagar
2050,Deenshah Gaura,166,Rae Bareli
2073,Deoband,168,Saharanpur
1636,Deoria Sadar,128,Deoria
1850,Derapur,147,Kanpur Dehat
1637,Desai Deoria,128,Deoria
1721,Devkali,137,Ghazipur
1690,Devmai,133,Fatehpur
1528,Dewa,120,Barabanki
1572,Dhampur,123,Bijnor
1619,Dhanapur,126,Chandauli
1835,Dhanaura,145,Amroha
1927,Dhani,155,Maharajganj
1405,Dhanipur,110,Aligarh
2165,Dhanpatganj,176,Sultanpur
1416,Dhanupur,111,Prayagraj
1808,Dharma Pur,143,Jaunpur
1691,Dhata,133,Fatehpur
1712,Dhaulana,259728,Hapur
1879,Dhaurhara,150,Kheri
1605,Dibai,125,Bulandshahr
2051,Dih,166,Rae Bareli
2000,Dilari,162,Moradabad
1809,Dobhi,143,Jaunpur
1962,Dohri Ghat,159,Mau
2122,Domariyaganj,173,Siddharth Nagar
2166,Dostpur,176,Sultanpur
1559,Dubauliya,122,Basti
2167,Dubepur,176,Sultanpur
1496,Dubhar,117,Ballia
1891,Dudhahi,151,Kushi Nagar
2154,Dudhi,175,Sonbhadra
1699,Eka,134,Firozabad
2113,Ekona,172,Shravasti
1447,Erwa Katra,113,Auraiya
1391,Etmadpur,109,Agra
1954,Farah,158,Mathura
1548,Faridpur,121,Bareilly
1392,Fatehabad,109,Agra
1549,Fatehganj West,121,Bareilly
1529,Fatehpur,120,Barabanki
2187,Fatehpur Chaurasi,177,Unnao
1963,Fatehpur Madaun,159,Mau
1393,Fatehpur Sikri,109,Agra
1892,Fazilnagar,151,Kushi Nagar
1700,Firozabad,134,Firozabad
1758,Gagaha,139,Gorakhpur
1509,Gaindas Bujurg,118,Balrampur
1510,Gaisri,118,Balrampur
1836,Gajraula,145,Amroha
1837,Gangeshwari,145,Amroha
1406,Gangiri,110,Aligarh
2074,Gangoh,168,Saharanpur
1648,Ganj Dundwara,577,Kasganj
2188,Ganj Moradabad,177,Unnao
1713,Garh Mukteshwar,259728,Hapur
1497,Garwar,117,Ballia
1560,Gaur,122,Basti
2032,Gaura,165,Pratapgarh
1638,Gauri Bazar,128,Deoria
2168,Gauriganj,584,Amethi
1861,Ghatampur,148,Kanpur Nagar
1722,Ghazipur,137,Ghazipur
1944,Ghiror,157,Mainpuri
2155,Ghorawal,175,Sonbhadra
1964,Ghosi,159,Mau
1928,Ghughli,155,Maharajganj
2114,Gilaula,172,Shravasti
1770,Gohand,140,Hamirpur
1759,Gola,139,Gorakhpur
1407,Gonda,110,Aligarh
2135,Gondlamau,174,Sitapur
1913,Gosaiganj,153,Lucknow
1955,Govardhan,158,Mathura
1841,Gughrapur,146,Kannauj
1606,Gulaothi,125,Bulandshahr
1586,Gunnaur,259726,Sambhal
1831,Gursarai,144,Jhansi
2096,Gyanpur,170,Sant Ravidas Nagar
1530,Haidargarh,120,Barabanki
2085,Hainsar Bazar,169,Sant Kabeer Nagar
1573,Haldaur(Khari Jhalu),123,Bijnor
1739,Haldharmau,138,Gonda
1983,Hallia,161,Mirzapur
1417,Handia,111,Prayagraj
1498,Hanumanganj,117,Ballia
1714,Hapur,259728,Hapur
2202,Harahua,178,Varanasi
1453,Haraiya,114,Azamgarh
1531,Harakh,120,Barabanki
2052,Harchandpur,166,Rae Bareli
2136,Hargaon,174,Sitapur
2115,Hariharpur Rani,172,Shravasti
1670,Haringatanganj,131,Ayodhya
1783,Hariyawan,141,Hardoi
1784,Harpalpur,141,Hardoi
1561,Harraiya,122,Basti
1511,Harriya Satgharwa,118,Balrampur
2189,Hasanganj,177,Unnao
1838,Hasanpur,145,Amroha
1919,Hasayan,154,Hathras
1842,Haseran,146,Kannauj
1971,Hastinapur,160,Meerut
1692,Haswa,133,Fatehpur
1893,Hata,151,Kushi Nagar
1693,Hathgaon,133,Fatehpur
1920,Hathras,154,Hathras
1701,Hathwant,134,Firozabad
2190,Hilauli,177,Unnao
1418,Holagarh,111,Prayagraj
1479,Huzoorpur,116,Bahraich
1408,Iglas,110,Aligarh
1880,Isanagar,150,Kheri
1587,Islamnagar,124,Budaun
1740,Itiathok,138,Gonda
2123,Itwa,173,Siddharth Nagar
1588,Jagat,124,Budaun
2053,Jagatpur,166,Rae Bareli
2169,Jagdishpur,584,Amethi
1945,Jageer,157,Mainpuri
1394,Jagner,109,Agra
1454,Jahanaganj,114,Azamgarh
1607,Jahangirabad,125,Bulandshahr
1437,Jahangir Ganj,112,Ambedkar Nagar
2170,Jaisinghpur,176,Sultanpur
1649,Jaithara,129,Etah
2101,Jaitipur,171,Shahjahanpur
1939,Jaitpur,156,Mahoba
1395,Jaitpur Kalan,109,Agra
1723,Jakhania,137,Ghazipur
1907,Jakhaura,152,Lalitpur
1843,Jalalabad,146,Kannauj
2102,Jalalabad,171,Shahjahanpur
1438,Jalal Pur,112,Ambedkar Nagar
1810,Jalal Pur,143,Jaunpur
1797,Jalaun,142,Jalaun
1650,Jalesar,129,Etah
1574,Jalilpur,123,Bijnor
1984,Jamalpur,161,Mirzapur
2171,Jamo,584,Amethi
2116,Jamunaha,172,Shravasti
1760,Jangal Kaudia,139,Gorakhpur
1972,Janikhurd,160,Meerut
2010,Jansath,163,Muzaffarnagar
1480,Jarwal,116,Bahraich
1520,Jaspura,119,Banda
1419,Jasra,111,Prayagraj
1702,Jasrana,134,Firozabad
1664,Jaswantnagar,130,Etawah
1409,Jawan,110,Aligarh
1710,Jewar,135,Gautam Buddha Nagar
1741,Jhanjhari,138,Gonda
1851,Jhinjhak,147,Kanpur Dehat
2124,Jogia,173,Siddharth Nagar
1839,Joya,145,Amroha
1589,Junawai,259726,Sambhal
1940,Kabrai,156,Mahoba
1785,Kachauna,141,Hardoi
1798,Kadaura,142,Jalaun
2172,Kadipur,176,Sultanpur
1679,Kaimganj,132,Farrukhabad
2011,Kairana,259727,Shamli
1481,Kaisarganj,116,Bahraich
1914,Kakori,153,Lucknow
1862,Kakwan,148,Kanpur Nagar
2033,Kalakankar,165,Pratapgarh
2103,Kalan,171,Shahjahanpur
1863,Kalyanpur,148,Kanpur Nagar
1680,Kamalganj,132,Farrukhabad
1521,Kamasin,119,Banda
2012,Kandhla,259727,Shamli
1844,Kannauj,146,Kannauj
2104,Kanth,171,Shahjahanpur
1894,Kaptainganj,151,Kushi Nagar
1562,Kaptanganj,122,Basti
1869,Kara,149,Kaushambi
1724,Karanda,137,Ghazipur
1811,Karanja Kala,143,Jaunpur
6897,Karaudikala,176,Sultanpur
1420,Karchhana,111,Prayagraj
1946,Karhal,157,Mainpuri
297517,Karma,175,Sonbhadra
1624,Karwi,127,Chitrakoot
1895,Kasaya,151,Kushi Nagar
1651,Kasganj,577,Kasganj
2203,Kashi Vidyapeeth,178,Varanasi
1725,Kasimabad,137,Ghazipur
2137,Kasmanda,174,Sitapur
1439,Katehari,112,Ambedkar Nagar
1742,Katra Bazar,138,Gonda
1421,Kaudhiyara,111,Prayagraj
1422,Kaurihar,111,Prayagraj
1761,Kauri Ram,139,Gorakhpur
1870,Kaushambi,149,Kaushambi
1812,Kerakat,143,Jaunpur
1896,Khadda,151,Kushi Nagar
1410,Khair,110,Aligarh
2138,Khairabad,174,Sitapur
1762,Khajni,139,Gorakhpur
1694,Khajuha,133,Fatehpur
2086,Khalilabad,169,Sant Kabeer Nagar
1396,Khandauli,109,Agra
1973,Kharkhoda,160,Meerut
