block_code,block_name,zp_code,zp_name
2013,Khatauli,163,Muzaffarnagar
1475,Khekra,115,Baghpat
1397,Kheragarh,109,Agra
2125,Khesraha,173,Siddharth Nagar
2054,Khiron,166,Rae Bareli
1763,Khorabar,139,Gorakhpur
2105,Khudaganj Katra,171,Shahjahanpur
2126,Khuniyaon,173,Siddharth Nagar
1608,Khurja,125,Bulandshahr
2106,Khutar,171,Shahjahanpur
1813,Khuthan,143,Jaunpur
1575,Kiratpur,123,Bijnor
1947,Kishni,157,Mainpuri
1455,Koilsa,114,Azamgarh
1985,Kon,161,Mirzapur
297516,Kon,175,Sonbhadra
1799,Konch,142,Jalaun
1965,Kopaganj,159,Mau
1423,Koraon,111,Prayagraj
1786,Kothawan,141,Hardoi
1576,Kotwali,123,Bijnor
1563,Kudaraha,122,Basti
1881,Kumbhigola,150,Kheri
2034,Kunda,165,Pratapgarh
2001,Kundarki,162,Moradabad
1948,Kuraoli,157,Mainpuri
1771,Kurara,140,Hamirpur
2173,Kurebhar,176,Sultanpur
2174,Kurwar,176,Sultanpur
1800,Kuthaund,142,Jalaun
1550,Kyara,121,Bareilly
2139,Laharpur,174,Sitapur
1609,Lakhaothi,125,Bulandshahr
1882,Lakhimpur,150,Kheri
2035,Lakshamanpur,165,Pratapgarh
1929,Lakshmipur,155,Maharajganj
2025,Lalaurikhera,164,Pilibhit
1456,Lalganj,114,Azamgarh
1986,Lalganj,161,Mirzapur
2036,Lalganj,165,Pratapgarh
2055,Lalganj,166,Rae Bareli
2175,Lambhua,176,Sultanpur
1639,Lar,128,Deoria
1411,Lodha,110,Aligarh
1715,Loni,136,Ghaziabad
2127,Lotan,173,Siddharth Nagar
1814,Machchali Shahar,143,Jaunpur
2140,Machhrehta,174,Sitapur
1974,Machra,160,Meerut
1703,Madanpur,134,Firozabad
1787,Madhoganj,141,Hardoi
1801,Madhogarh,142,Jalaun
2107,Madnapur,171,Shahjahanpur
2037,Magraura,165,Pratapgarh
1815,Maharaj Ganj,143,Jaunpur
1482,Mahasi,116,Bahraich
1802,Maheva,142,Jalaun
1665,Mahewa,130,Etawah
2141,Mahmudabad,174,Sitapur
2142,Maholi,174,Sitapur
1457,Mahrajganj,114,Azamgarh
1930,Mahrajganj,155,Maharajganj
2056,Mahrajganj,166,Rae Bareli
1522,Mahuva,119,Banda
1949,Mainpuri,157,Mainpuri
1852,Maitha,147,Kanpur Dehat
1987,Majhawa,161,Mirzapur
1551,Majhgawan,121,Bareilly
1915,Mal,153,Lucknow
1853,Malasa,147,Kanpur Dehat
1916,Malihabad,153,Lucknow
1788,Mallawan,141,Hardoi
1695,Malwan,133,Fatehpur
1424,Manda,111,Prayagraj
1908,Mandawara,152,Lalitpur
2038,Mandhata,165,Pratapgarh
1499,Maniar,117,Ballia
1726,Manihari,137,Ghazipur
1625,Manikpur,127,Chitrakoot
1871,Manjhanpur,149,Kaushambi
1743,Mankapur,138,Gonda
1727,Mardah,137,Ghazipur
1652,Marehra,129,Etah
1816,Mariyahu,143,Jaunpur
2026,Marori,164,Pilibhit
1458,Martinganj,114,Azamgarh
1532,Masauli,120,Barabanki
1671,Masodha,131,Ayodhya
1956,Mat,158,Mathura
1957,Mathura,158,Mathura
1626,Mau,127,Chitrakoot
1425,Mauaima,111,Prayagraj
1772,Maudaha,140,Hamirpur
1832,Mauranipur,144,Jhansi
1672,Mawai,131,Ayodhya
1975,Mawana Kalan,160,Meerut
1673,Maya Bazar,131,Ayodhya
1976,Meerut,160,Meerut
2087,Mehdawal,169,Sant Kabeer Nagar
1459,Mehnagar,114,Azamgarh
1909,Mehroni,152,Lalitpur
1426,Meja,111,Prayagraj
2191,Mianganj,177,Unnao
1483,Mihinpurwa,116,Bahraich
2068,Milak,167,Rampur
1674,Milkipur,131,Ayodhya
1590,Mion,124,Budaun
1552,Mirganj,121,Bareilly
1460,Mirzapur,114,Azamgarh
2108,Mirzapur,171,Shahjahanpur
2143,Misrikh,174,Sitapur
1883,Mitauli,150,Kheri
1931,Mithaura,155,Maharajganj
2128,Mithwal,173,Siddharth Nagar
1681,Mohamdabad,132,Farrukhabad
1728,Mohammadabad,137,Ghazipur
1966,Mohammadabad Gohana,159,Mau
1884,Mohammadi,150,Kheri
1461,Mohammadpur,114,Azamgarh
1577,Mohammedpur Deomal,123,Bijnor
1917,Mohanlalganj,153,Lucknow
1872,Mooratganj,149,Kaushambi
2002,Moradabad,162,Moradabad
2014,Morna,163,Muzaffarnagar
1833,Moth,144,Jhansi
1897,Motichak,151,Kushi Nagar
2176,Motigarpur,176,Sultanpur
1817,Mufti Ganj,143,Jaunpur
1744,Mujehana,138,Gonda
2003,Munda Pandey,162,Moradabad
1818,Mungra Badshah Pur,143,Jaunpur
1716,Muradnagar,136,Ghaziabad
1500,Murlichhapra,117,Ballia
1921,Mursan,154,Hathras
2177,Musafir Khana,584,Amethi
1773,Muskara,140,Hamirpur
2075,Muzaffarabad,168,Saharanpur
2015,Muzaffarnagar,163,Muzaffarnagar
2156,Myorpur,175,Sonbhadra
1803,Nadigaon,142,Jalaun
2076,Nagal,168,Saharanpur
1988,Nagar (City),161,Mirzapur
1501,Nagra,117,Ballia
2157,Nagwa,175,Sonbhadra
1578,Najibabad,123,Bijnor
1885,Nakaha,150,Kheri
2077,Nakur,168,Saharanpur
2078,Nanauta,168,Saharanpur
1958,Nandgaon,158,Mathura
1523,Naraini,119,Banda
1989,Narainpur,161,Mirzapur
1704,Narkhi,134,Firozabad
2088,Nath Nagar,169,Sant Kabeer Nagar
1620,Naugarh,126,Chandauli
2129,Naugarh,173,Siddharth Nagar
1932,Nautanwa,155,Maharajganj
1502,Navanagar,117,Ballia
1484,Nawabganj,116,Bahraich
1553,Nawabganj,121,Bareilly
1682,Nawabganj,132,Farrukhabad
1745,Nawabganj,138,Gonda
2192,Nawabganj,177,Unnao
1898,Nebua Naurangia,151,Kushi Nagar
1579,Nehtaur,123,Bijnor
1873,Nevada,149,Kaushambi
1933,Nichlaul,155,Maharajganj
1653,Nidhauli Kalan,129,Etah
1886,Nighasan,150,Kheri
2109,Nigohi,171,Shahjahanpur
1533,Nindaura,120,Barabanki
1621,Niyamatabad,126,Chandauli
1959,Nohjhil,158,Mathura
1580,Noorpur,123,Bijnor
1512,Pachpedwa,118,Balrampur
1899,Padrauna,151,Kushi Nagar
2144,Pahala,174,Sitapur
1627,Pahari,127,Chitrakoot
1990,Pahari,161,Mirzapur
1610,Pahasu,125,Bulandshahr
1462,Palhana,114,Azamgarh
1463,Palhani,114,Azamgarh
1764,Pali,139,Gorakhpur
1887,Palia,150,Kheri
1503,Pandah,117,Ballia
1746,Pandri Kripal,138,Gonda
1934,Paniyara,155,Maharajganj
1941,Panwari,156,Mahoba
2004,Panwasa,259726,Sambhal
1747,Paraspur,138,Gonda
1564,Paras Rampur,122,Basti
1967,Pardaha,159,Mau
1977,Parikshitgarh,160,Meerut
2145,Parsendi,174,Sitapur
1935,Partawal,155,Maharajganj
1888,Pasgawan,150,Kheri
1864,Patara,148,Kanpur Nagar
1991,Patehra,161,Mirzapur
1640,Pathar Dewa,128,Deoria
1654,Patiyali,577,Kasganj
2039,Patti,165,Pratapgarh
2089,Pauli,169,Sant Kabeer Nagar
1464,Pawai,114,Azamgarh
1485,Phakharpur,116,Bahraich
1936,Pharenda,155,Maharajganj
1889,Phoolbehar,150,Kheri
1427,Phulpur,111,Prayagraj
1465,Phulpur,114,Azamgarh
1789,Pihani,141,Hardoi
1476,Pilana,115,Baghpat
1398,Pinahat,109,Agra
2204,Pindra,178,Varanasi
1765,Pipraich,139,Gorakhpur
1766,Piprauli,139,Gorakhpur
2146,Pisawan,174,Sitapur
2110,Powayan,171,Shahjahanpur
2178,P.P.Kamaicha,176,Sultanpur
2040,Pratapgarh (Sadar),165,Pratapgarh
1428,Pratappur,111,Prayagraj
1486,Prayagpur,116,Bahraich
1675,Pura Bazar,131,Ayodhya
2027,Puranpur,164,Pilibhit
1534,Puredalai,120,Barabanki
2016,Purkaji,163,Muzaffarnagar
2193,Purwa,177,Unnao
2079,Puwarka,168,Saharanpur
1591,Qadar Chowk,124,Budaun
2057,Rahi,166,Rae Bareli
1717,Rajapur,136,Ghaziabad
1683,Rajepur,132,Farrukhabad
1992,Rajgarh,161,Mirzapur
1854,Rajpur,147,Kanpur Dehat
1592,Rajpura,259726,Sambhal
1978,Rajpura,160,Meerut
1890,Ramia Behar,150,Kheri
1900,Ramkola,151,Kushi Nagar
1535,Ramnagar,120,Barabanki
1554,Ramnagar,121,Bareilly
1565,Ramnagar,122,Basti
1628,Ramnagar,127,Chitrakoot
1440,Ram Nagar,112,Ambedkar Nagar
1819,Ram Nagar,143,Jaunpur
1820,Ram Pur,143,Jaunpur
1804,Rampura,142,Jalaun
1641,Rampur Karkhana,128,Deoria
2080,Rampur Maniharan,168,Saharanpur
2147,Rampur Mathura,174,Sitapur
2041,Rampur Sanramgarh,165,Pratapgarh
1466,Rani Ki Sarai,114,Azamgarh
1968,Ranipur,159,Mau
1504,Rasra,117,Ballia
1855,Rasulabad,147,Kanpur Dehat
1969,Ratanpura,159,Mau
1774,Rath,140,Hamirpur
1960,Raya,158,Mathura
1513,Rehera Bazaar,118,Balrampur
1505,Reoti,117,Ballia
2148,Reusa,174,Sitapur
1729,Revatipur,137,Ghazipur
1487,Risia,116,Bahraich
2158,Robertsganj,175,Sonbhadra
2058,Rohania,166,Rae Bareli
1979,Rohta,160,Meerut
1536,Rudauli,131,Ayodhya
1566,Rudauli,122,Basti
1642,Rudrapur,128,Deoria
1748,Rupaideeh,138,Gonda
1922,Sadabad,154,Hathras
1730,Sadat,137,Ghazipur
2081,Sadauli Qadeem,168,Saharanpur
2194,Safipur,177,Unnao
1622,Sahabganj,126,Chandauli
1448,Sahar,113,Auraiya
1593,Sahaswan,124,Budaun
1655,Sahawar,577,Kasganj
1767,Sahjanawa,139,Gorakhpur
297887,Sahson,111,Prayagraj
1429,Saidabad,111,Prayagraj
2069,Saidnagar,167,Rampur
1731,Saidpur,137,Ghazipur
1399,Saiyan,109,Agra
1623,Sakaldiha,126,Chandauli
1656,Sakit,129,Etah
2149,Sakran,174,Sitapur
1594,Salarpur,124,Budaun
1643,Salempur,128,Deoria
2059,Salon,166,Rae Bareli
1567,Saltaua Gopal Pur,122,Basti
2005,Sambhal,259726,Sambhal
1595,Samrer,124,Budaun
1856,Sandalpur,147,Kanpur Dehat
1790,Sandi,141,Hardoi
1791,Sandila,141,Hardoi
2042,Sandwa Chandrika,165,Pratapgarh
2043,Sangipur,165,Pratapgarh
2179,Sangrampur,584,Amethi
2090,Santha,169,Sant Kabeer Nagar
1857,Sarbankhera,147,Kanpur Dehat
1768,Sardarnagar,139,Gorakhpur
1980,Sardhana,160,Meerut
2060,Sareni,166,Rae Bareli
1775,Sarila,140,Hamirpur
1918,Sarojaninagar,153,Lucknow
1874,Sarsawan,149,Kaushambi
2082,Sarsawan,168,Saharanpur
1865,Sarsol,148,Kanpur Nagar
1981,Sarurpur Khurd,160,Meerut
1923,Sasni,154,Hathras
2061,Sataon,166,Rae Bareli
1467,Sathiyaon,114,Azamgarh
1568,Sau Ghat,122,Basti
1845,Saurikh,146,Kannauj
1666,Sefai,130,Etawah
1924,Sehpau,154,Hathras
2091,Semariyawan,169,Sant Kabeer Nagar
1901,Seorahi,151,Kushi Nagar
2205,Sevapuri,178,Varanasi
1792,Shahabad,141,Hardoi
2070,Shahabad,167,Rampur
1821,Shah Ganj,143,Jaunpur
2180,Shahgarh,584,Amethi
2017,Shahpur,163,Muzaffarnagar
2018,Shamli,259727,Shamli
1400,Shamsabad,109,Agra
1684,Shamsabad,132,Farrukhabad
1430,Shankargarh,111,Prayagraj
1555,Shergarh,121,Bareilly
1611,Shikarpur,125,Bulandshahr
1993,Shikhar,161,Mirzapur
1705,Shikohabad,134,Firozabad
1657,Shitalpur,129,Etah
2044,Shivgarh,165,Pratapgarh
2062,Shivgarh,166,Rae Bareli
1488,Shivpur,116,Bahraich
1866,Shivrajpur,148,Kanpur Nagar
2130,Shoharatgarh,173,Siddharth Nagar
1514,Shriduttganj,118,Balrampur
2181,Shukul Bazar,584,Amethi
1506,Siar,117,Ballia
2150,Sidhauli,174,Sitapur
1537,Sidhaur,120,Barabanki
1658,Sidhpura,577,Kasganj
2195,Sikandarpur Karan,177,Unnao
2196,Sikandarpur Sarausi,177,Unnao
1612,Sikandrabad,125,Bulandshahr
1925,Sikandrarao,154,Hathras
1822,Sikrara,143,Jaunpur
1718,Simbhawali,259728,Hapur
2111,Sindhauli,171,Shahjahanpur
2063,Singhpur,584,Amethi
1875,Sirathu,149,Kaushambi
1538,Sirauli Gauspur,120,Barabanki
1823,Sirkoni,143,Jaunpur
2117,Sirsiya,172,Shravasti
1937,Siswa,155,Maharajganj
1507,Sohanv,117,Ballia
1676,Sohawal,131,Ayodhya
1431,Soraon,111,Prayagraj
1659,Soron,577,Kasganj
296948,Sringverpur Dham,111,Prayagraj
2071,Suar,167,Rampur
1824,Suitha Kala,143,Jaunpur
1825,Sujan Ganj,143,Jaunpur
1902,Sukrauli,151,Kushi Nagar
1950,Sultanganj,157,Mainpuri
1776,Sumerpur,140,Hamirpur
2197,Sumerpur,177,Unnao
1539,Suratganj,120,Barabanki
2097,Suriyavan,170,Sant Ravidas Nagar
1793,Sursa,141,Hardoi
1613,Syana,125,Bulandshahr
1468,Tahbarpur,114,Azamgarh
1489,Tajwapur,116,Bahraich
1667,Takha,130,Etawah
1910,Talbehat,152,Lalitpur
1846,Talgram,146,Kannauj
1903,Tamkuhiraj,151,Kushi Nagar
1441,Tanda,112,Ambedkar Nagar
1794,Tandiyawan,141,Hardoi
1412,Tappal,110,Aligarh
1749,Tarabganj,138,Gonda
1644,Tarkalua,128,Deoria
1677,Tarun,131,Ayodhya
1469,Tarwa,114,Azamgarh
1696,Telyani,133,Fatehpur
2006,Thakurdwara,162,Moradabad
2019,Thana Bhawan,259727,Shamli
1470,Thekma,114,Azamgarh
2112,Tilhar,171,Shahjahanpur
2064,Tiloi,584,Amethi
1524,Tindwari,119,Banda
1795,Todarpur,141,Hardoi
1540,Trivediganj,120,Barabanki
1515,Tulsipur,118,Balrampur
1706,Tundla,134,Firozabad
1596,Ujhani,124,Budaun
1847,Umarda,146,Kannauj
2020,Un,259727,Shamli
1614,Unchagaon,125,Bulandshahr
2065,Unchahar,166,Rae Bareli
1769,Uruwa,139,Gorakhpur
1432,Uruwan,111,Prayagraj
1597,Usawan,124,Budaun
2131,Uska Bazar,173,Siddharth Nagar
1516,Utraula,118,Balrampur
1732,Varachakwar,137,Ghazipur
1867,Vidhunu,148,Kanpur Nagar
1697,Vijayipur,133,Fatehpur
1569,Vikram Jot,122,Basti
1733,Virno,137,Ghazipur
1490,Visheshwarganj,116,Bahraich
1904,Vishunpura,151,Kushi Nagar
1598,Wazirganj,124,Budaun
1750,Wazirganj,138,Gonda
1734,Zamania,137,Ghazipur
