elex_district,elex_samiti,lgd_district,lgd_block_name,lgd_block_code,match_type
ajmer,ARAI,Ajmer,Arain,1149,spelling
ajmer,ARAIN,Ajmer,Arain,1149,spelling
ajmer,BHINAI,Ajmer,Bhinay,1150,spelling
ajmer,BHINAY,Ajmer,Bhinay,1150,exact
ajmer,JAW AJA,Ajmer,Jawaja,1151,ocr_space
ajmer,JAWAJA,Ajmer,Jawaja,1151,exact
ajmer,KEKRI,Ajmer,Kekri,1152,exact
ajmer,KISHANGARH,Ajmer,Kishangarh (Silora),1153,exact
ajmer,MASUDA,Ajmer,Masooda,1154,spelling
ajmer,PEESANGAN,Ajmer,Pisangan,1155,spelling
ajmer,PISANGAN,Ajmer,Pisangan,1155,exact
ajmer,SHRINAGAR,Ajmer,Srinagar,1156,spelling
ajmer,SRINAGAR,Ajmer,Srinagar,1156,exact
ajmer,SARWAD,Ajmer,Sawar,295478,spelling
ajmer,SARW AD,Ajmer,Sawar,295478,ocr_space
ajmer,SAWAR,Ajmer,Sawar,295478,exact
ajmer,AJMER RURAL,Ajmer,Ajmer Rural,295190,new_block
ajmer,AJMERRURAL,Ajmer,Ajmer Rural,295190,new_block
alwar,BANSUR,Alwar,Bansur,1157,exact
alwar,BEHROR,Alwar,Behror,1158,exact
alwar,KA THUMAR,Alwar,Kathumar,1159,ocr_space
alwar,KATHUMAR,Alwar,Kathumar,1159,exact
alwar,KISHANGARH BAS,Alwar,Kishangarh Bas,1160,exact
alwar,KISHANGARHBAS,Alwar,Kishangarh Bas,1160,spelling
alwar,KOTKASIM,Alwar,Kotkasim,1161,exact
alwar,LAXMANGARH,Alwar,Laxmangarh,1162,exact
alwar,MANDAWAR,Alwar,Mandawar,1163,exact
alwar,MUNDAWAR,Alwar,Mandawar,1163,spelling
alwar,NEEMRANA,Alwar,Neemrana,1164,exact
alwar,RAJGARH,Alwar,Rajgarh,1165,exact
alwar,RAMGARH,Alwar,Ramgarh,1166,exact
alwar,RAINI,Alwar,Reni,1167,spelling
alwar,REINI,Alwar,Reni,1167,spelling
alwar,RENI,Alwar,Reni,1167,exact
alwar,THANAGAZI,Alwar,Thanagazi,1168,exact
alwar,TIJARA,Alwar,Tijara,1169,exact
alwar,UMRAIN,Alwar,Umren,1170,spelling
alwar,UMREN,Alwar,Umren,1170,exact
alwar,GOVINDGARH,Alwar,Govindgarh,295311,new_block
alwar,MALAKHEDA,Alwar,Malakheda,295372,new_block
banswara,ANANDPURI,Banswara,Anandpuri,1171,exact
banswara,ANADPURI,Banswara,Anandpuri,1171,spelling
banswara,ARA THUNA,Banswara,Arthuna,262584,ocr_space
banswara,ARATHUNA,Banswara,Arthuna,262584,new_block
banswara,BAGIDORA,Banswara,Bagidora,1172,exact
banswara,BANSWARA,Banswara,Banswara,1173,exact
banswara,BANSW ARA,Banswara,Banswara,1173,ocr_space
banswara,CHHOTI SARVAN,Banswara,Chhoti Sarwan,6835,spelling
banswara,CHHOTISARVAN,Banswara,Chhoti Sarwan,6835,spelling
banswara,GANGAD TALAI,Banswara,Gangar Talai,262567,spelling
banswara,GANGADTALAI,Banswara,Gangar Talai,262567,new_block
banswara,GADHI,Banswara,Garhi,1174,spelling
banswara,GARHI,Banswara,Garhi,1174,exact
banswara,GHATOL,Banswara,Ghatol,1175,exact
banswara,KUSHALGARH,Banswara,Kushalgarh,1176,exact
banswara,PEEPALKHUNT,Banswara,Peepal Khoont,1177,spelling
banswara,PIPALKHUNT,Banswara,Peepal Khoont,1177,spelling
banswara,SAJJANGARH,Banswara,Sajjangarh,1178,exact
banswara,TALWADA,Banswara,Talwara,262588,spelling
banswara,TALWARA,Banswara,Talwara,262588,new_block
baran,ANT AH,Baran,Anta,1179,ocr_space
baran,ANT A,Baran,Anta,1179,ocr_space
baran,ANTA,Baran,Anta,1179,exact
baran,ATARU,Baran,Atru,1180,spelling
baran,ATRU,Baran,Atru,1180,exact
baran,BARAN,Baran,Baran (Full),1181,exact
baran,CHHABRA,Baran,Chhabra,1182,exact
baran,CHHIP ABAROD,Baran,Chhipabarod,1183,ocr_space
baran,CHHIPABAROD,Baran,Chhipabarod,1183,exact
baran,KISHANGANJ,Baran,Kishanganj,1184,exact
baran,MANGROL,Baran,Mangrol,295475,new_block
baran,SHAHABAD,Baran,Shahbad,1185,spelling
baran,SHAHBAD,Baran,Shahbad,1185,exact
barmer,AADEL,Barmer,Aadel,295254,new_block
barmer,BALOTRA,Barmer,Balotra,1186,exact
barmer,BARMER,Barmer,Barmer,1187,exact
barmer,BARMER RURAL,Barmer,Barmer Rural,295251,new_block
barmer,BARMERRURAL,Barmer,Barmer Rural,295251,new_block
barmer,BAITU,Barmer,Baytoo,1188,spelling
barmer,BAYATU,Barmer,Baytoo,1188,spelling
barmer,BAYTU,Barmer,Baytoo,1188,spelling
barmer,BAYTOO,Barmer,Baytoo,1188,exact
barmer,CHAUHA T AN,Barmer,Chohtan,1189,ocr_space
barmer,CHAUHATAN,Barmer,Chohtan,1189,spelling
barmer,CHOHT AN,Barmer,Chohtan,1189,ocr_space
barmer,CHOHTAN,Barmer,Chohtan,1189,exact
barmer,DHANAU,Barmer,Dhanau,262617,new_block
barmer,DHORIMANA,Barmer,Dhorimanna,1190,spelling
barmer,DHORIMANNA,Barmer,Dhorimanna,1190,exact
barmer,FAGLIYA,Barmer,Fagliya,295252,new_block
barmer,GADRAROAD,Barmer,Gadra Road,262776,new_block
barmer,GADRA ROAD,Barmer,Gadra Road,262776,new_block
barmer,GIDA,Barmer,Gira,262778,spelling
barmer,GUDHAMALANI,Barmer,Gudhamalani,262692,new_block
barmer,KALYANPUR,Barmer,Kalyanpur,262773,new_block
barmer,PATAUDI,Barmer,Patodi,262727,spelling
barmer,PAYALA KALAN,Barmer,Panyla Kla,295259,spelling
barmer,PAYALAKALAN,Barmer,Panyla Kla,295259,spelling
barmer,RAMSAR,Barmer,Ramsar,262681,new_block
barmer,SAMDADI,Barmer,Samdari,262774,spelling
barmer,SEDHAWA,Barmer,Sedwa,262545,spelling
barmer,SHEO,Barmer,Sheo,1191,exact
barmer,SHIV,Barmer,Sheo,1191,spelling
barmer,SINDHARI,Barmer,Sindhari,1192,exact
barmer,SIW ANA,Barmer,Siwana,1193,ocr_space
barmer,SIWANA,Barmer,Siwana,1193,exact
bharatpur,BAYANA,Bharatpur,Bayana,1194,exact
bharatpur,BHUSAWAR,Bharatpur,Bhusawar,295301,new_block
bharatpur,DEEG,Bharatpur,Deeg,1195,exact
bharatpur,KAMAN,Bharatpur,Kaman,1196,exact
bharatpur,KUMHER,Bharatpur,Kumher,1197,exact
bharatpur,NADBAI,Bharatpur,Nadbai,1198,exact
bharatpur,NAGAR,Bharatpur,Nagar Pahari,1199,alt_name
bharatpur,P AHADI,Bharatpur,Pahari,262581,ocr_space
bharatpur,PAHADI,Bharatpur,Pahari,262581,new_block
bharatpur,ROOPWAS,Bharatpur,Rupbas,1200,spelling
bharatpur,RUPBAS,Bharatpur,Rupbas,1200,exact
bharatpur,SEW AR,Bharatpur,Sewar,1201,ocr_space
bharatpur,SEWAR,Bharatpur,Sewar,1201,exact
bharatpur,UCHHAIN,Bharatpur,Uchain,295303,spelling
bharatpur,VAIR,Bharatpur,Weir,1202,spelling
bharatpur,WEIR,Bharatpur,Weir,1202,exact
bhilwara,ASIND,Bhilwara,Asind,1203,exact
bhilwara,BADNOR,Bhilwara,Badnor,295444,new_block
bhilwara,BANERA,Bhilwara,Banera,1204,exact
bhilwara,BIJAULIYA,Bhilwara,Bijoliya,262081,spelling
bhilwara,HURDA,Bhilwara,Hurda,1205,exact
bhilwara,HURDA MANDAL,Bhilwara,Hurda,1205,spelling
bhilwara,HURDAMANDAL,Bhilwara,Hurda,1205,spelling
bhilwara,JAHAZPUR,Bhilwara,Jahazpur,1206,exact
bhilwara,KAREDA,Bhilwara,Kareda,295453,new_block
bhilwara,KOTRI,Bhilwara,Kotri,1207,exact
bhilwara,MANDAL,Bhilwara,Mandal,1208,exact
bhilwara,MANDALGARH,Bhilwara,Mandalgarh,1209,exact
bhilwara,P AHADI,Bhilwara,Mandalgarh,1209,spelling
bhilwara,RAIPUR,Bhilwara,Raipur,1210,exact
bhilwara,SAHADA,Bhilwara,Sahara,1211,spelling
bhilwara,SAHARA,Bhilwara,Sahara,1211,exact
bhilwara,SHAHPURA,Bhilwara,Shahpura,1212,exact
bhilwara,SUWANA,Bhilwara,Suwana,1213,exact
bikaner,BAJJU (BAJJU KHALSA),Bikaner,Bajju Khalsa,295166,new_block
bikaner,BIKANER,Bikaner,Bikaner,1214,exact
bikaner,DUNGARGARH,Bikaner,Sri Dungargarh,1218,spelling
bikaner,KHAJUW ALA,Bikaner,Khajuwala,6898,ocr_space
bikaner,KHAJUWALA,Bikaner,Khajuwala,6898,new_block
bikaner,KOLAYAT,Bikaner,Kolayat,1215,exact
bikaner,LOONKARANSAR,Bikaner,Lunkaransar,1216,spelling
bikaner,LUNKARANSAR,Bikaner,Lunkaransar,1216,exact
bikaner,NOKHA,Bikaner,Nokha,1217,exact
bikaner,P ANCHU,Bikaner,Panchoo,262410,ocr_space
bikaner,PANCHU,Bikaner,Panchoo,262410,new_block
bikaner,PUGAL,Bikaner,Poogal,295168,spelling
bundi,BUNDI,Bundi,Bundi,257862,exact
bundi,HINDOLI,Bundi,Hindoli,1219,exact
bundi,K. PATAN,Bundi,Keshoraipatan,1220,spelling
bundi,K.PATAN,Bundi,Keshoraipatan,1220,spelling
bundi,KESHORAI PATAN,Bundi,Keshoraipatan,1220,spelling
bundi,KESHORAIPATAN,Bundi,Keshoraipatan,1220,exact
bundi,NAINW A,Bundi,Nainwa,1221,ocr_space
bundi,NAINWA,Bundi,Nainwa,1221,exact
bundi,T ALERA,Bundi,Talera,1222,ocr_space
bundi,TALERA,Bundi,Talera,1222,exact
chittorgarh,ARNOD,Chittorgarh,Arnod,1223,exact
chittorgarh,BADI SADRI,Chittorgarh,Bari Sadri,1224,spelling
chittorgarh,BARISADRI,Chittorgarh,Bari Sadri,1224,exact
chittorgarh,BEGUN,Chittorgarh,Begun,1225,exact
chittorgarh,BHADESAR,Chittorgarh,Bhadesar,1226,exact
chittorgarh,BHENSRODGARH,Chittorgarh,Bhainsrorgarh,1227,spelling
chittorgarh,BHAINSRORGARH,Chittorgarh,Bhainsrorgarh,1227,exact
chittorgarh,BHOP ALSAGAR,Chittorgarh,Bhopalsagar,1228,ocr_space
chittorgarh,BHOPALSAGAR,Chittorgarh,Bhopalsagar,1228,exact
chittorgarh,BHUPAL SAGAR,Chittorgarh,Bhopalsagar,1228,spelling
chittorgarh,CHHITORGARH,Chittorgarh,Chittorgarh,1230,spelling
chittorgarh,CHHOTISADRI,Chittorgarh,Chhoti Sadri,1229,spelling
chittorgarh,CHHOTI SADARI,Chittorgarh,Chhoti Sadri,1229,spelling
chittorgarh,CHOTI SADRI,Chittorgarh,Chhoti Sadri,1229,spelling
chittorgarh,CHITTORGARH,Chittorgarh,Chittorgarh,1230,exact
chittorgarh,DOONGL A,Chittorgarh,Dungla,1231,ocr_space
chittorgarh,DOONGLA,Chittorgarh,Dungla,1231,spelling
chittorgarh,DUNGL A,Chittorgarh,Dungla,1231,ocr_space
chittorgarh,DUNGLA,Chittorgarh,Dungla,1231,exact
chittorgarh,GANGRAR,Chittorgarh,Gangrar,1232,exact
chittorgarh,KAP ASAN,Chittorgarh,Kapasan,1233,ocr_space
chittorgarh,KAPASAN,Chittorgarh,Kapasan,1233,exact
chittorgarh,NIMBAHERA,Chittorgarh,Nimbahera,1234,exact
chittorgarh,PRATAPGARH,Chittorgarh,Pratapgarh,1235,exact
chittorgarh,RASHMI,Chittorgarh,Rashmi,1236,exact
churu,BIDASAR,Churu,Bidasar,262145,new_block
churu,CHURU,Churu,Churu,1237,exact
churu,RAJGARH,Churu,Rajgarh,1238,exact
churu,RATANGARH,Churu,Ratangarh,1239,exact
churu,SARDAR SHAHAR,Churu,Sardarshahar,1240,spelling
churu,SARDARSHAHAR,Churu,Sardarshahar,1240,exact
churu,SUJANGARH,Churu,Sujangarh,1241,exact
churu,T ARANAGAR,Churu,Taranagar,1242,ocr_space
churu,TARANAGAR,Churu,Taranagar,1242,exact
dausa,BAIJUPADA,Dausa,Baijupada,295151,new_block
dausa,BANDIKUI,Dausa,Bandikui,1243,exact
dausa,BASWA,Dausa,Baswa,295152,new_block
dausa,DAUSA,Dausa,Dausa,1244,exact
dausa,LALSOT,Dausa,Lalsot,1245,exact
dausa,LAWAN,Dausa,Lawan,262601,new_block
dausa,MAHUW A,Dausa,Mahwa,1246,ocr_space
dausa,MAHUWA,Dausa,Mahwa,1246,spelling
dausa,MAHWA,Dausa,Mahwa,1246,exact
dausa,NANGAL RAJAWATAN,Dausa,Nangal Rajawatan,295150,new_block
dausa,NANGALRAJAWATAN,Dausa,Nangal Rajawatan,295150,new_block
dausa,RAMGARH PACHWARA,Dausa,Ramgarh Pachwara,295066,new_block
dausa,RAMGARHPACHWARA,Dausa,Ramgarh Pachwara,295066,new_block
dausa,SIKANDRA,Dausa,Sikandara,295153,spelling
dausa,SIKRAI,Dausa,Sikrai,1247,exact
dholpur,BARI,Dholpur,Bari,1248,exact
dholpur,BASERI,Dholpur,Baseri,1249,exact
dholpur,DHOLPUR,Dholpur,Dhaulpur,1250,spelling
dholpur,RAJAKHERA,Dholpur,Rajakhera,1251,exact
dholpur,SAIP AU,Dholpur,Saipau,262816,ocr_space
dholpur,SAIPAU,Dholpur,Saipau,262816,new_block
dholpur,SARMATHURA,Dholpur,Saramathura,295306,spelling
dungarpur,ASPUR,Dungarpur,Aspur,1252,exact
dungarpur,BICHHIW ARA,Dungarpur,Bichiwara,1253,ocr_space
dungarpur,BICHHIWARA,Dungarpur,Bichiwara,1253,spelling
dungarpur,BICHCHIWARA,Dungarpur,Bichiwara,1253,spelling
dungarpur,BICHIW ARA,Dungarpur,Bichiwara,1253,ocr_space
dungarpur,BICHIWARA,Dungarpur,Bichiwara,1253,exact
dungarpur,CHIKHALI,Dungarpur,Chikhali,262113,new_block
dungarpur,DOVADA,Dungarpur,Dovada,262207,new_block
dungarpur,DUNGARPUR,Dungarpur,Dungarpur,1254,exact
dungarpur,DUNGERPUR,Dungarpur,Dungarpur,1254,spelling
dungarpur,GALIYA KOT,Dungarpur,Galiyakoat,262105,spelling
dungarpur,GALIYAKOT,Dungarpur,Galiyakoat,262105,new_block
dungarpur,JOTHALI,Dungarpur,Jothari,262679,spelling
dungarpur,SABLA,Dungarpur,Sabla,262099,new_block
dungarpur,SAGW ARA,Dungarpur,Sagwara,1255,ocr_space
dungarpur,SAGWARA,Dungarpur,Sagwara,1255,exact
dungarpur,SIMALWARA,Dungarpur,Simalwara,1256,exact
ganganagar,ANUPGARH,Ganganagar,Anupgarh,1257,exact
ganganagar,ANOOPGARH,Ganganagar,Anupgarh,1257,spelling
ganganagar,GANGANAGAR,Ganganagar,Ganganagar,1258,exact
ganganagar,GHADSANA,Ganganagar,Gharsana,6902,spelling
ganganagar,KARANPUR,Ganganagar,Karanpur,1259,exact
ganganagar,P ADAMPUR,Ganganagar,Padampur,1260,ocr_space
ganganagar,PADAMPUR,Ganganagar,Padampur,1260,exact
ganganagar,RAISNGHNAGAR,Ganganagar,Raisinghnagar,1261,spelling
ganganagar,RAISINGHNAGAR,Ganganagar,Raisinghnagar,1261,exact
ganganagar,SADULSAHAR,Ganganagar,Sadulshahar,1262,spelling
ganganagar,SADULSHAHAR,Ganganagar,Sadulshahar,1262,exact
ganganagar,SHRI VIJAYNAGAR,Ganganagar,Vijainagar,262741,spelling
ganganagar,SHRIVIJAYNAGAR,Ganganagar,Vijainagar,262741,new_block
ganganagar,SRI GANGANAGAR,Ganganagar,Ganganagar,1258,spelling
ganganagar,SRIGANGANAGAR,Ganganagar,Ganganagar,1258,spelling
ganganagar,SURA TGARH,Ganganagar,Suratgarh,1263,ocr_space
ganganagar,SURATGARH,Ganganagar,Suratgarh,1263,exact
hanumangarh,BHADRA,Hanumangarh,Bhadra,1264,exact
hanumangarh,H BHADRA,Hanumangarh,Bhadra,1264,ocr_space
hanumangarh,H HANUMANGARH,Hanumangarh,Hanumangarh,1265,ocr_space
hanumangarh,HANUMANGARH,Hanumangarh,Hanumangarh,1265,exact
hanumangarh,H NOHAR,Hanumangarh,Nohar,1266,ocr_space
hanumangarh,NOHAR,Hanumangarh,Nohar,1266,exact
hanumangarh,H PILIBANGA,Hanumangarh,Pilibanga,6842,ocr_space
hanumangarh,PILIBANGA,Hanumangarh,Pilibanga,6842,new_block
hanumangarh,H RAWATSAR,Hanumangarh,Rawatsar,6845,ocr_space
hanumangarh,RAWATSAR,Hanumangarh,Rawatsar,6845,new_block
hanumangarh,H SANGARIYA,Hanumangarh,Sangaria,6843,ocr_space
hanumangarh,SANGARIYA,Hanumangarh,Sangaria,6843,spelling
hanumangarh,H TIBBI,Hanumangarh,Tibbi,6844,ocr_space
hanumangarh,TIBI,Hanumangarh,Tibbi,6844,spelling
