elex_district,elex_samiti,lgd_district,lgd_block_name,lgd_block_code,match_type
hanumangarh,TIBBI,Hanumangarh,Tibbi,6844,new_block
jaipur,AMER,Jaipur,Amber,1267,alt_name
jaipur,AMBER,Jaipur,Amber,1267,exact
jaipur,AANDHII,Jaipur,Andhi,295307,spelling
jaipur,AANDHI,Jaipur,Andhi,295307,spelling
jaipur,BASSI,Jaipur,Bassi,1268,exact
jaipur,CHAKSU,Jaipur,Chaksu,1269,exact
jaipur,DUDU,Jaipur,Dudu,1270,exact
jaipur,GOVINDGARH,Jaipur,Govindgarh,1271,exact
jaipur,JALASU,Jaipur,Jalsu,262103,spelling
jaipur,JALSU,Jaipur,Jalsu,262103,new_block
jaipur,JAMW ARAMGARH,Jaipur,Jamwa Ramgarh,1272,ocr_space
jaipur,JAMWA RAMGARH,Jaipur,Jamwa Ramgarh,1272,exact
jaipur,JAMWARAMGARH,Jaipur,Jamwa Ramgarh,1272,spelling
jaipur,JHOTW ARA,Jaipur,Jhotwara,1273,ocr_space
jaipur,JHOTWARA,Jaipur,Jhotwara,1273,exact
jaipur,JOBNER,Jaipur,Jobner,295302,new_block
jaipur,KISHANGARH RENWAL,Jaipur,Kishangarh Renwal,295304,new_block
jaipur,KISHANGARHRENWAL,Jaipur,Kishangarh Renwal,295304,new_block
jaipur,KOTKHAWADA,Jaipur,Kotkhawada,295415,new_block
jaipur,KOTPUTLI,Jaipur,Kotputli,1274,exact
jaipur,MADHORAJPUR,Jaipur,Madhorajpura,295308,spelling
jaipur,MOZAMABAD,Jaipur,Mauzamabad,295299,spelling
jaipur,PAWATA,Jaipur,Paota,262104,spelling
jaipur,PHAGI,Jaipur,Phagi,1275,exact
jaipur,SAHAPURA,Jaipur,Shahpura,1278,spelling
jaipur,SAMBHAR,Jaipur,Sambhar,1276,exact
jaipur,SAMBHER,Jaipur,Sambhar,1276,spelling
jaipur,SAMBHARLAKE,Jaipur,Sambhar,1276,spelling
jaipur,SANGANER,Jaipur,Sanganer,1277,exact
jaipur,SHAHPURA,Jaipur,Shahpura,1278,exact
jaipur,TUNGA,Jaipur,Tunga,295305,new_block
jaipur,VIRA TNAGAR,Jaipur,Viratnagar,1279,ocr_space
jaipur,VIRATNAGAR,Jaipur,Viratnagar,1279,exact
jaisalmer,BHANIYANA,Jaisalmer,Bhaniyana,295290,new_block
jaisalmer,FATEHGARH,Jaisalmer,Fathegarh,295289,spelling
jaisalmer,JAISALMER,Jaisalmer,Jaisalmer,1280,exact
jaisalmer,MOHANGARH,Jaisalmer,Mohangarh,295287,new_block
jaisalmer,NACHNA,Jaisalmer,Nachana,295288,spelling
jaisalmer,SAM,Jaisalmer,Sam,1281,exact
jaisalmer,SANKDA,Jaisalmer,Sankra,1282,spelling
jaisalmer,SANKARA,Jaisalmer,Sankra,1282,spelling
jaisalmer,SANKRA,Jaisalmer,Sankra,1282,exact
jalore,AHORE,Jalore,Ahore,1283,exact
jalore,BAGODA,Jalore,Bagoda,295292,new_block
jalore,BHEENMAL,Jalore,Bhinmal,1284,spelling
jalore,BHINMAL,Jalore,Bhinmal,1284,exact
jalore,CHITALWANA,Jalore,Chitalwana,6907,new_block
jalore,JALORE,Jalore,Jalore,1285,exact
jalore,JASW ANTPURA,Jalore,Jaswantpura,1286,ocr_space
jalore,JASWANTPURA,Jalore,Jaswantpura,1286,exact
jalore,RANIW ARA,Jalore,Raniwara,1287,ocr_space
jalore,RANIWARA,Jalore,Raniwara,1287,exact
jalore,SANCHORE,Jalore,Sanchore,1288,exact
jalore,SARNAU,Jalore,Sarnau,295294,new_block
jalore,SAYALA,Jalore,Sayla,1289,spelling
jalore,SAYLA,Jalore,Sayla,1289,exact
jhalawar,AKALERA,Jhalawar,Aklera,262180,spelling
jhalawar,AKLERA,Jhalawar,Aklera,262180,new_block
jhalawar,BAKANI,Jhalawar,Bakani,1290,exact
jhalawar,BHAVANI MANDI,Jhalawar,Bhawani Mandi,262161,spelling
jhalawar,BHAVANIMANDI,Jhalawar,Bhawani Mandi,262161,new_block
jhalawar,DAG,Jhalawar,Dag,1291,exact
jhalawar,DUG,Jhalawar,Dag,1291,spelling
jhalawar,JHALRAP A T AN,Jhalawar,Jhalrapatan,1292,ocr_space
jhalawar,JHALRAPATAN,Jhalawar,Jhalrapatan,1292,exact
jhalawar,KHANPUR,Jhalawar,Khanpur,1293,exact
jhalawar,MANOHAR THANA,Jhalawar,Manoharthana,1294,spelling
jhalawar,MANOHARTHANA,Jhalawar,Manoharthana,1294,exact
jhalawar,PIDAWA,Jhalawar,Pirawa (Sunel),1295,spelling
jhalawar,PIRAWA,Jhalawar,Pirawa (Sunel),1295,exact
jhunjhunu,ALSISAR,Jhunjhunu,Alsisar,1296,exact
jhunjhunu,BUHANA,Jhunjhunu,Buhana,1297,exact
jhunjhunu,CHIRAWA,Jhunjhunu,Chirawa,1298,exact
jhunjhunu,JHUNJHUNU,Jhunjhunu,Jhunjhunu,1299,exact
jhunjhunu,KHETRI,Jhunjhunu,Khetri,1300,exact
jhunjhunu,MANDAWA,Jhunjhunu,Mandawa,295393,new_block
jhunjhunu,NAW ALGARH,Jhunjhunu,Nawalgarh,1301,ocr_space
jhunjhunu,NAWALGARH,Jhunjhunu,Nawalgarh,1301,exact
jhunjhunu,PILANI,Jhunjhunu,Pilani,295394,new_block
jhunjhunu,SINGHANA,Jhunjhunu,Singhana,295392,new_block
jhunjhunu,SURAJGARH,Jhunjhunu,Surajgarh,1302,exact
jhunjhunu,UDAIPURWATI,Jhunjhunu,Udaipurwati,1303,exact
jodhpur,AAU,Jodhpur,Aau,295387,new_block
jodhpur,BALESAR,Jodhpur,Balesar,1304,exact
jodhpur,BAP,Jodhpur,Bap,1305,exact
jodhpur,BAPINI,Jodhpur,Bapini,262760,new_block
jodhpur,BAWARI,Jodhpur,Bawadi,6901,spelling
jodhpur,BHOP ALGARH,Jodhpur,Bhopalgarh,1306,ocr_space
jodhpur,BHOPALGARH,Jodhpur,Bhopalgarh,1306,exact
jodhpur,BILARA,Jodhpur,Bilara,1307,exact
jodhpur,CHAMU,Jodhpur,Chamu,295379,new_block
jodhpur,DECHU,Jodhpur,Dechu,262719,new_block
jodhpur,DHAVA,Jodhpur,Dhawa,295376,spelling
jodhpur,GHANTIYALI,Jodhpur,Ghantiyali,295378,new_block
jodhpur,KERU,Jodhpur,Keru,295381,new_block
jodhpur,LOHAWAT,Jodhpur,Lohawat,262762,new_block
jodhpur,LUNI,Jodhpur,Luni,1308,exact
jodhpur,MANDOR,Jodhpur,Mandor,1309,exact
jodhpur,MANDORE,Jodhpur,Mandor,1309,spelling
jodhpur,OSIAN,Jodhpur,Osian,1310,exact
jodhpur,OSIYAN,Jodhpur,Osian,1310,spelling
jodhpur,PHALODI,Jodhpur,Phalodi,1311,exact
jodhpur,PIPAR SAHAR,Jodhpur,Peepad Sahar,262755,spelling
jodhpur,PIPAR SHAHAR,Jodhpur,Peepad Sahar,262755,spelling
jodhpur,PIPARSHAHAR,Jodhpur,Peepad Sahar,262755,new_block
jodhpur,SEKHALA,Jodhpur,Sekhala,262801,new_block
jodhpur,SHERGARH,Jodhpur,Shergarh,1312,exact
jodhpur,TINW ARI,Jodhpur,Tinwari,262759,ocr_space
jodhpur,TINWARI,Jodhpur,Tinwari,262759,new_block
karauli,HINDAUN,Karauli,Hindaun,1313,exact
karauli,KARAULI,Karauli,Karauli,1314,exact
karauli,KAURALI,Karauli,Karauli,1314,spelling
karauli,MANDRAYAL,Karauli,Mandrayal,262184,new_block
karauli,MASALPUR,Karauli,Masalpur,295309,new_block
karauli,NADOTI,Karauli,Nadauti,1315,spelling
karauli,SAPOTRA,Karauli,Sapotra,1316,exact
karauli,SHRIMHAVEERJI,Karauli,Shri Mahaveer Ji,295250,new_block
karauli,TODABHIM,Karauli,Todabhim,1317,exact
kota,ITAWA,Kota,Itawa,1318,exact
kota,KHERABAD,Kota,Khairabad,1319,spelling
kota,KHAIRABAD,Kota,Khairabad,1319,exact
kota,LADPURA,Kota,Ladpura,1320,exact
kota,SANGOD,Kota,Sangod,1321,exact
kota,SULTANPUR,Kota,Sultanpur,1322,exact
nagaur,BHAIRUNDA,Nagaur,Bherunda,295486,spelling
nagaur,DEEDW ANA,Nagaur,Didwana,1324,ocr_space
nagaur,DEEDWANA,Nagaur,Didwana,1324,spelling
nagaur,DEGANA,Nagaur,Degana,1323,exact
nagaur,DIDW ANA,Nagaur,Didwana,1324,ocr_space
nagaur,DIDWANA,Nagaur,Didwana,1324,exact
nagaur,JAYAL,Nagaur,Jayal,1325,exact
nagaur,KHINW ASAR,Nagaur,Khinvsar,262085,ocr_space
nagaur,KHINWASAR,Nagaur,Khinvsar,262085,spelling
nagaur,KUCHAMAN,Nagaur,Kuchaman City,1326,spelling
nagaur,KUCHAMANCITY,Nagaur,Kuchaman City,1326,exact
nagaur,LADNU,Nagaur,Ladnu,1327,exact
nagaur,LADNUN,Nagaur,Ladnu,1327,spelling
nagaur,MAKRANA,Nagaur,Makrana,1328,exact
nagaur,MERTA,Nagaur,Merta,1329,exact
nagaur,MOULASAR,Nagaur,Molasar,262369,spelling
nagaur,MUNDAWA,Nagaur,Mundwa,1330,spelling
nagaur,MUNDW A,Nagaur,Mundwa,1330,ocr_space
nagaur,MUNDWA,Nagaur,Mundwa,1330,exact
nagaur,NAGAUR,Nagaur,Nagaur,1331,exact
nagaur,NAVAN,Nagaur,Nawa,262096,spelling
nagaur,PARBATSAR,Nagaur,Parbatsar,1332,exact
nagaur,RIYAN,Nagaur,Riyan Badi,1333,spelling
pali,BALI,Pali,Bali,1334,exact
pali,DESURI,Pali,Desuri,1335,exact
pali,JAIT ARAN,Pali,Jaitaran,1336,ocr_space
pali,JAITARAN,Pali,Jaitaran,1336,exact
pali,KHARCHI (M.JUNC),Pali,Kharchi(Mar.Jun),1337,spelling
pali,MARWAR Jn.,Pali,Kharchi(Mar.Jun),1337,alt_name
pali,MARWAR JN.,Pali,Kharchi(Mar.Jun),1337,alt_name
pali,MARWAR JUN,Pali,Kharchi(Mar.Jun),1337,alt_name
pali,MARWARJUNCTION,Pali,Kharchi(Mar.Jun),1337,alt_name
pali,P ALI,Pali,Pali,1338,ocr_space
pali,PALI,Pali,Pali,1338,exact
pali,RAIPUR,Pali,Raipur,1339,exact
pali,RANI,Pali,Rani Station,1340,spelling
pali,RANI STATION,Pali,Rani Station,1340,exact
pali,ROHAT,Pali,Rohat,1341,exact
pali,SOJAT,Pali,Sojat,1342,exact
pali,SOJAT CITY,Pali,Sojat,1342,spelling
pali,SUMERPUR,Pali,Sumerpur,1343,exact
pratapgarh,ARNOD,Pratapgarh,Arnod,1223,exact
pratapgarh,CHHOTISADRI,Pratapgarh,Chhoti Sadri,1229,spelling
pratapgarh,CHOTI SADRI,Pratapgarh,Chhoti Sadri,1229,spelling
pratapgarh,DALOT,Pratapgarh,Dalot,295390,new_block
pratapgarh,DHAMOTAR,Pratapgarh,Dhamotar,295424,new_block
pratapgarh,DHARIAW AD,Pratapgarh,Dhariawad,1377,ocr_space
pratapgarh,DHARIAWAD,Pratapgarh,Dhariawad,1377,exact
pratapgarh,DHRIABAD,Pratapgarh,Dhariawad,1377,spelling
pratapgarh,PEEP ALKHOONT,Pratapgarh,Peepal Khoont,1177,ocr_space
pratapgarh,PEEPALKHOONT,Pratapgarh,Peepal Khoont,1177,spelling
pratapgarh,PIP ALKHUNT,Pratapgarh,Peepal Khoont,1177,ocr_space
pratapgarh,PIPALKHUNT,Pratapgarh,Peepal Khoont,1177,spelling
pratapgarh,PRA T APGARH,Pratapgarh,Pratapgarh,1235,ocr_space
pratapgarh,PRATAPGARH,Pratapgarh,Pratapgarh,1235,exact
pratapgarh,SUHAGPURA,Pratapgarh,Suhagpura,295389,new_block
rajsamand,AMET,Rajsamand,Amet,1344,exact
rajsamand,BHIM,Rajsamand,Bhim,1345,exact
rajsamand,DELVADA,Rajsamand,Delwada,295391,spelling
rajsamand,DEOGARH,Rajsamand,Deogarh,1346,exact
rajsamand,KHAMNOR,Rajsamand,Khamnor,1347,exact
rajsamand,KHAMNORE,Rajsamand,Khamnor,1347,spelling
rajsamand,KUMBHALGARH,Rajsamand,Kumbhalgarh,1348,exact
rajsamand,RAILMAGRA,Rajsamand,Railmagra,1349,exact
rajsamand,RAJSAMAND,Rajsamand,Rajsamand,1350,exact
sawaimadhopur,BAMANW AS,Sawai Madhopur,Bamanwas,1351,ocr_space
sawaimadhopur,BAMANWAS,Sawai Madhopur,Bamanwas,1351,exact
sawaimadhopur,BONLI,Sawai Madhopur,Bonli,1352,exact
sawaimadhopur,CHOUTH KA BARWADA,Sawai Madhopur,Chauth Ka Barwara,262680,spelling
sawaimadhopur,CHOUTHKABARWADA,Sawai Madhopur,Chauth Ka Barwara,262680,new_block
sawaimadhopur,GANGAPUR,Sawai Madhopur,Gangapur City,1353,spelling
sawaimadhopur,GANGAPURCITY,Sawai Madhopur,Gangapur City,1353,spelling
sawaimadhopur,KHANDAR,Sawai Madhopur,Khandar,1354,exact
sawaimadhopur,MALARNA DUNGAR,Sawai Madhopur,Malarna Dungar,295310,new_block
sawaimadhopur,MALARNADUNGAR,Sawai Madhopur,Malarna Dungar,295310,new_block
sawaimadhopur,S. MADHOPUR,Sawai Madhopur,Sawai Madhopur,1355,spelling
sawaimadhopur,S.MADHOPUR,Sawai Madhopur,Sawai Madhopur,1355,spelling
sawaimadhopur,SAWAI MADHOPUR,Sawai Madhopur,Sawai Madhopur,1355,exact
sawaimadhopur,SAWAIMADHOPUR,Sawai Madhopur,Sawai Madhopur,1355,spelling
sikar,AJITGARH,Sikar,Ajeetgarh,295265,spelling
sikar,DANT ARAMGARH,Sikar,Danta Ramgarh,1356,ocr_space
sikar,DANTA RAMGARH,Sikar,Danta Ramgarh,1356,exact
sikar,DANTARAMGARH,Sikar,Danta Ramgarh,1356,spelling
sikar,DHOD,Sikar,Dhod,1357,exact
sikar,DHOND,Sikar,Dhod,1357,spelling
sikar,FATEHPUR,Sikar,Fatehpur,1358,exact
sikar,KHANDELA,Sikar,Khandela,1359,exact
sikar,LACHHMANGARH,Sikar,Lachhmangarh,1360,exact
sikar,LAXMANGARH,Sikar,Lachhmangarh,1360,spelling
sikar,NECHWA,Sikar,Nechwa,295268,new_block
sikar,NEEM KA THANA,Sikar,Neem Ka Thana,1361,exact
sikar,NEEMKA THANA,Sikar,Neem Ka Thana,1361,spelling
sikar,NEEMKATHANA,Sikar,Neem Ka Thana,1361,spelling
sikar,PALSANA,Sikar,Palsana,295269,new_block
sikar,PATAN,Sikar,Patan,262226,new_block
sikar,PIPRALI,Sikar,Piprali,1362,exact
sikar,SRIMADHOPUR,Sikar,Sri Madhopur,1363,spelling
sirohi,ABU ROAD,Sirohi,Abu Road,1364,exact
sirohi,ABUROAD,Sirohi,Abu Road,1364,spelling
sirohi,PINDW ARA,Sirohi,Pindwara,1365,ocr_space
sirohi,PINDWARA,Sirohi,Pindwara,1365,exact
sirohi,REODAR,Sirohi,Reodar,1366,exact
sirohi,SHEOGANJ,Sirohi,Sheoganj,1367,exact
sirohi,SHIVGANJ,Sirohi,Sheoganj,1367,spelling
sirohi,SIROHI,Sirohi,Sirohi,1368,exact
tonk,DEOLI,Tonk,Deoli,1369,exact
tonk,MALPURA,Tonk,Malpura,1370,exact
tonk,NEWAI,Tonk,Newai,1371,spelling
tonk,NIW AI,Tonk,Newai,1371,ocr_space
tonk,NIWAI,Tonk,Newai,1371,spelling
tonk,PIPLU,Tonk,Peeplu,295476,spelling
tonk,TODARAISINGH,Tonk,Todaraisingh,1372,exact
tonk,TONK,Tonk,Tonk,1373,exact
tonk,UNIARA,Tonk,Uniara,1374,exact
tonk,UNIYARA,Tonk,Uniara,1374,spelling
udaipur,BADGAON,Udaipur,Bargaon,1375,spelling
udaipur,BARGAON,Udaipur,Bargaon,1375,exact
udaipur,BHINDER,Udaipur,Bhinder,1376,exact
udaipur,BHINDAR,Udaipur,Bhinder,1376,spelling
udaipur,DHARIYAWAD,Udaipur,Dhariawad,1377,spelling
udaipur,GIRW A,Udaipur,Girwa,1378,ocr_space
udaipur,GIRWA,Udaipur,Girwa,1378,exact
udaipur,GOGUNDA,Udaipur,Gogunda,1379,exact
udaipur,HRUSHABHDEV,Udaipur,Rishbhdeo,262235,spelling
udaipur,JAYSAMAND,Udaipur,Jaisamand,295185,spelling
udaipur,JHADOL,Udaipur,Jhadol,1380,exact
udaipur,JHALLARA,Udaipur,Jhallara,262257,new_block
udaipur,KHERW ADA,Udaipur,Kherwara,1381,ocr_space
udaipur,KHERW ARA,Udaipur,Kherwara,1381,ocr_space
udaipur,KHERWADA,Udaipur,Kherwara,1381,spelling
udaipur,KHERWARA,Udaipur,Kherwara,1381,exact
udaipur,KOTDA,Udaipur,Kotra,1382,spelling
udaipur,KOTRA,Udaipur,Kotra,1382,exact
udaipur,KURABAD,Udaipur,Kurabad,262276,new_block
udaipur,LASADIA,Udaipur,Lasadiya,6846,spelling
udaipur,LASADIYA,Udaipur,Lasadiya,6846,new_block
udaipur,MAVLI,Udaipur,Mavli,1383,exact
udaipur,MAWALI,Udaipur,Mavli,1383,spelling
udaipur,NAYAGAON,Udaipur,Nayagaon,295178,new_block
udaipur,PHALASIY A,Udaipur,Phalasiya,262252,ocr_space
udaipur,PHALASIYA,Udaipur,Phalasiya,262252,new_block
udaipur,SALUMBER,Udaipur,Salumbar,1384,spelling
udaipur,SALUMBAR,Udaipur,Salumbar,1384,exact
udaipur,SARADA,Udaipur,Sarada,1385,exact
udaipur,SAYARA,Udaipur,Sayra,262243,spelling
udaipur,SEMARI,Udaipur,Semari,262269,new_block
udaipur,VALLABHNAGAR,Udaipur,Vallabhnagar,295182,new_block
