district_name_eng_2010,block_name_eng_2010,gp_name_eng_2010,lgd_block_code,lgd_block_name
Saharanpur,Rampur Maniharan,Rampur Gramin,2080,Rampur Maniharan
Saharanpur,Devbanda,Kainduki,2073,Deoband
Saharanpur,Muzaffarabad,Jeeva Ahtam,2075,Muzaffarabad
Saharanpur,Puranka,Lakkar Pur Urf Chamri,2079,Puwarka
Saharanpur,Nagal,Dhaundhahedi,2076,Nagal
Saharanpur,Nagal,Sheetlakheda,2076,Nagal
Muzzafarnagar,Baghra,Chiroli Niwada,2007,Baghara
Muzzafarnagar,Purkaji,Khedeki,2016,Purkaji
Muzzafarnagar,Khatauli,Sonta,2013,Khatauli
Muzzafarnagar,Khatauli,Khedi Quraish,2013,Khatauli
Muzzafarnagar,Kairana,Kannukheda Badhouwa,2011,Kairana
Muzzafarnagar,Morna,Vajibad,2014,Morna
Muzzafarnagar,Jansath,Rasulpur Garhi,2010,Jansath
Muzzafarnagar,Jansath,Turehdi,2010,Jansath
Muzzafarnagar,Sadar,Kookda,2015,Muzaffarnagar
Muzzafarnagar,Sadar,Sujdu,2015,Muzaffarnagar
Muzzafarnagar,Sadar,Shahabuddin Pur,2015,Muzaffarnagar
Muzzafarnagar,Shamli,Simbhalka,2018,Shamli
Muzzafarnagar,Un,Bhaadi Mustafabad,2020,Un
Muzzafarnagar,Charthaawal,Bahedi Begumpar,2009,Charthawal
Muzzafarnagar,Kandla,Karaunda Mahajan,2012,Kandhla
Muzzafarnagar,Kandla,K h w aspur,2012,Kandhla
Muzzafarnagar,Kandla,Kamrudinagar,2012,Kandhla
Muzzafarnagar,Kandla,Fugana,2012,Kandhla
Meerut,Daurala,Jalalpur Behata,1970,Daurala
Meerut,Daurala,Mavimira Jainpur,1970,Daurala
Meerut,Rajpura,Lalasana,1978,Rajpura
Meerut,Rajpura,Chiloura,1978,Rajpura
Meerut,Kharkhauda,Sh O Lauti,1973,Kharkhoda
Meerut,Meerut,Bhoodbaral,1976,Meerut
Meerut,Meerut,Fafunda,1976,Meerut
Meerut,Hastinaapur,Badhavali,1971,Hastinapur
Meerut,Hastinaapur,Sikheda,1971,Hastinapur
Meerut,Sardhana,Jwalagadh,1980,Sardhana
Meerut,Sardhana,Kuljhan - Madarpura,1980,Sardhana
Meerut,Sarurpur Khurd,Ekdi,1981,Sarurpur Khurd
Meerut,Machhra,Lu. Bakshar,1974,Machra
Meerut,Machhra,Shola,1974,Machra
Meerut,Machhra,Dehat Kithor,1974,Machra
Meerut,Machhra,Mahalwala,1974,Machra
Meerut,Parikshitgarh,Parikshitgarh,1977,Parikshitgarh
Bagpat,Khekhada,Gona Sahwanpur,1475,Khekra
Bagpat,Khekhada,Dundaheda,1475,Khekra
Bagpat,Khekhada,Ratoul,1475,Khekra
Bagpat,Khekhada,Bada Gaw,1475,Khekra
Bagpat,Baraut,Badka Deogad,1472,Baraut
Bagpat,Baraut,Odhapur Adlabad,1472,Baraut
Bagpat,Chhaparauli,Ku di,1474,Chhaprauli
Bagpat,Binauli,Mu 0 Poies,1473,Binauli
Bagpat,Bagpat,Nangla Jafrabad,1471,Baghpat
Bagpat,Bagpat,Hamidabad,1471,Baghpat
Bagpat,Bagpat,A ० Pur Gadina,1471,Baghpat
Bagpat,Bagpat,Dhouja Nangla,1471,Baghpat
Ghaziabad,Loni,Banthla,1715,Loni
Ghaziabad,Loni,Khanpur Japti,1715,Loni
Ghaziabad,Loni,Tila Shahbazpur,1715,Loni
Ghaziabad,Loni,Khoda,1715,Loni
Ghaziabad,Dhaulana,Vazhairakalan,1712,Dhaulana
Ghaziabad,Muradnagar,Sikheda Hazari Fatehpur,1716,Muradnagar
Ghaziabad,Muradnagar,Sarna Muradnagar,1716,Muradnagar
Ghaziabad,Hapur,Goyana Jasrupanagar,1714,Hapur
Ghaziabad,Hapur,Daumiy Jarauthi,1714,Hapur
Ghaziabad,Rajapur,Didwari Urf Chitouda,1717,Rajapur
Ghaziabad,Rajapur,Mou 0 Dhbarsi,1717,Rajapur
Ghaziabad,Rajapur,Seekri Kalan,1717,Rajapur
Ghaziabad,Garhmukteshwar,Nanai Sheikhamir,1713,Garh Mukteshwar
Ghaziabad,Bhojpur,Sikrikhurd,1711,Bhojpur
Ghaziabad,Bhojpur,Pilkhuwa Dehaat,1711,Bhojpur
Ghaziabad,Bhojpur,Bishokhar,1711,Bhojpur
Ghaziabad,Bhojpur,Begamabad Budhana,1711,Bhojpur
Ghaziabad,Simbhavli,M.pur Khudliya,1718,Simbhawali
Gautam Buddha Nagar,Visarkh,Roza Yaqubpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Milkalaacchi,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Khedi,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Bhagela Begampur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,gejha tilpata,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Yaqubpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Garhi Shahdara,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Dostpur Mangerauli,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Kakarala,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Parthala Khanjarpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Ghaderi Chaukhandi,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Gizhaud,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Mamura,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Sharafabad,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Sorkha Jahidabad,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Surajpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Lakhanawali,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Gulistanpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,ThapKheda,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Tilpata Karnwas,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Khairpur Gurjar,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Kheda Chauganpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Habibpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Haraula Makanpur,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Chhalera Bagar,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Nithari,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Morna,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Chhaparaula,1707,Bisrakh
Gautam Buddha Nagar,Visarkh,Nagla Charandas,1707,Bisrakh
Gautam Buddha Nagar,Dadri,Rasulpur Dasna,1708,Dadri
Gautam Buddha Nagar,Dadri,Patdi,1708,Dadri
Gautam Buddha Nagar,Dadri,Salarpur Kala,1708,Dadri
Gautam Buddha Nagar,Dadri,Bambavad,1708,Dadri
Gautam Buddha Nagar,Dadri,Mahavad,1708,Dadri
Gautam Buddha Nagar,Dadri,Ku di K heda,1708,Dadri
Gautam Buddha Nagar,Dadri,Aakilpoor Jaageer,1708,Dadri
Gautam Buddha Nagar,Dadri,Roopawas,1708,Dadri
Gautam Buddha Nagar,Dadri,Jan Samana,1708,Dadri
Gautam Buddha Nagar,Dadri,Visahada,1708,Dadri
Gautam Buddha Nagar,Dadri,Pyawali Tajpur,1708,Dadri
Gautam Buddha Nagar,Dadri,Jaitwarpur,1708,Dadri
Gautam Buddha Nagar,Dadri,Palla,1708,Dadri
Gautam Buddha Nagar,Dadri,Girrajpur Khadera,1708,Dadri
Gautam Buddha Nagar,Dadri,Ghodi Bachheda,1708,Dadri
Gautam Buddha Nagar,Dadri,Junpat,1708,Dadri
Gautam Buddha Nagar,Dadri,Birodi Chakra Sainpur,1708,Dadri
Gautam Buddha Nagar,Dadri,Bodaki Chamarwali,1708,Dadri
Gautam Buddha Nagar,Dadri,Rithausi,1708,Dadri
Gautam Buddha Nagar,Dadri,Rampur Fatehpur,1708,Dadri
Gautam Buddha Nagar,Dadri,Rampur Bager,1708,Dadri
Gautam Buddha Nagar,Dadri,Tatarpur Sidippur,1708,Dadri
Gautam Buddha Nagar,Dadri,Sidipur Chauna,1708,Dadri
Gautam Buddha Nagar,Jewar,Karoli Bangar,1710,Jewar
Gautam Buddha Nagar,Jewar,Siroli Bager,1710,Jewar
Gautam Buddha Nagar,Jewar,Tirathali,1710,Jewar
Gautam Buddha Nagar,Jewar,Falaida Wanger,1710,Jewar
Gautam Buddha Nagar,Jewar,Kurai,1710,Jewar
Gautam Buddha Nagar,Jewar,Thora,1710,Jewar
Gautam Buddha Nagar,Jewar,Dayora,1710,Jewar
Gautam Buddha Nagar,Jewar,Neemka,1710,Jewar
Gautam Buddha Nagar,Jewar,Khwazpur,1710,Jewar
Gautam Buddha Nagar,Jewar,Lauдона,1710,Jewar
Gautam Buddha Nagar,Jewar,Takiipur,1710,Jewar
Gautam Buddha Nagar,Jewar,Mauhammaadaabaad Khedda,1710,Jewar
Gautam Buddha Nagar,Jewar,Bhaipur Brahamnan,1710,Jewar
Gautam Buddha Nagar,Jewar,Dudheda,1710,Jewar
Gautam Buddha Nagar,Jewar,Virmpur,1710,Jewar
Gautam Buddha Nagar,Jewar,Mudrah,1710,Jewar
Gautam Buddha Nagar,Jewar,Rohi,1710,Jewar
Gautam Buddha Nagar,Jewar,Chakveerampur,1710,Jewar
Gautam Buddha Nagar,Jewar,Sabauta Mustafaabad,1710,Jewar
Gautam Buddha Nagar,Jewar,Kishorpur,1710,Jewar
Gautam Buddha Nagar,Jewar,Banwariwas,1710,Jewar
Gautam Buddha Nagar,Jewar,Ramner,1710,Jewar
Gautam Buddha Nagar,Jewar,Bhunnattga,1710,Jewar
Gautam Buddha Nagar,Jewar,Muradgarhi,1710,Jewar
Gautam Buddha Nagar,Dankaur,Bhatta,1708,Dadri
Gautam Buddha Nagar,Dankaur,Chachula,1708,Dadri
Bulandshahr,Lakhauti,Bhawsi,1609,Lakhaothi
Bulandshahr,Lakhauti,Jitaka,1609,Lakhaothi
Bulandshahr,Pahasu,Nagalia Sidhgadhi,1610,Pahasu
Bulandshahr,Pahasu,Dhorau Sidhpur,1610,Pahasu
Bulandshahr,Anupshahr,Ahmedgadh alias Tauli,1600,Anupshahr
Bulandshahr,Dibai,Vazhauda,1605,Dibai
Bulandshahr,Dibai,Vilaunaruup,1605,Dibai
Bulandshahr,Dibai,Bhairiya Haridwarpur Bangar,1605,Dibai
Bulandshahr,Khujra,I.o.wa.o. Seekra,1608,Khurja
Bulandshahr,Khujra,i ju urf Mauzpur,1608,Khurja
Bulandshahr,Khujra,Dinol,1608,Khurja
Bulandshahr,Sikandrabad,Babaiya Biswana,1612,Sikandrabad
Bulandshahr,Sikandrabad,Talibpur Urf Kanakpur,1612,Sikandrabad
Bulandshahr,Unchagaon,Mou.pur Barbala,1614,Unchagaon
Bulandshahr,Unchagaon,Kapsai Mahmoodpur,1614,Unchagaon
Bulandshahr,Unchagaon,Or Bad Taharpur,1614,Unchagaon
Bulandshahr,Jahangirabad,Shyaurampur,1607,Jahangirabad
Bulandshahr,Danpur,Indore Kheda,1604,Danpur
Bulandshahr,Bulandshahr,Neemkheda,1603,Bulandshahr
Bulandshahr,Gulawati,Rithowri Akbarpur,1606,Gulaothi
Bulandshahr,Gulawati,Devli,1606,Gulaothi
Bijnaur,Kotwali,Munauwarpur Sed,1576,Kotwali
Bijnaur,Mau Pur Devmal,Mau 0 Pur Sujan,1577,Mohammedpur Deomal
Bijnaur,Haldaur,Jeetpura,1573,Haldaur(Khari Jhalu)
Bijnaur,Syohara,Mau Alipur Inayat,1571,Budhanpur Seohara
Bijnaur,Alhaipur,Teevadi,1574,Jalilpur
Jyotiba Phule Nagar,Amroha,Ebjabad,1834,Amroha
Jyotiba Phule Nagar,Amroha,Pajoon Sarai,1834,Amroha
Jyotiba Phule Nagar,Amroha,ZE,1834,Amroha
Jyotiba Phule Nagar,Amroha,Zeerkhi,1834,Amroha
Jyotiba Phule Nagar,Gajraula,Bhagwanpur Bhoond,1836,Gajraula
Jyotiba Phule Nagar,Gangeshwari,Shahjahanpur Dhola,1837,Gangeshwari
Jyotiba Phule Nagar,Joya,Guldia,1839,Joya
Muradabad,Bilari,Rajthal Mainthra,1998,Bilari
Muradabad,Bilari,Kurh Fatehgarh,1998,Bilari
Muradabad,Bilari,Atwa Chencheri,1998,Bilari
Muradabad,Bilari,Bhagatpoor Paheleee,1998,Bilari
Muradabad,Bilari,Reeth,1998,Bilari
Muradabad,Sambhal,Milkasiri,2005,Sambhal
Muradabad,Dilari,Dhakiya piru,2000,Dilari
Muradabad,Dilari,Dharuupur Fazalpur,2000,Dilari
Muradabad,Dingarpur (Kundarki),Peetpur Naiya Kheda,2001,Kundarki
Muradabad,Dingarpur (Kundarki),Chutupura Raywangla,2001,Kundarki
Muradabad,Bahjoi,Kanaiyta,1995,Bahjoi
Muradabad,Panwasa,Sa 0 Shou 0 Khalsa,2004,Panwasa
Muradabad,Panwasa,Sa 0 Sho 0 Munzabta,2004,Panwasa
Muradabad,Mudhaa Pandey,Ronda,2003,Munda Pandey
Muradabad,Mudhaa Pandey,Lala Tikar,2003,Munda Pandey
Muradabad,Asamoli,Dulhapurkhand Alias Dar,1994,Asmauli
Muradabad,Asamoli,Pura,1994,Asmauli
Muradabad,Asamoli,Gozni Milk,1994,Asmauli
Bareilly,Bhojipura,Milk Imamganj,1544,Bhojipura
Bareilly,Bahedi,Vuzhiya,1542,Baheri
Bareilly,Damkhoda,Ghatgwan,1547,Damkhauda
Bareilly,Bhuta,Vilaua,1545,Bhuta
Bareilly,Majhgawan,Vivani,1551,Majhgawan
Bareilly,Majhgawan,Wehta Janu,1551,Majhgawan
Pilibhit,Bisalpur,radhaita,2024,Bisalpur
Pilibhit,Bisalpur,Museli,2024,Bisalpur
Pilibhit,Bilsanda,Elabas Simra,2023,Bilsanda
Pilibhit,Marauri,Naavkund,2026,Marori
Pilibhit,Purnanpur,Kaderchowra,2027,Puranpur
Shahjahnapur,Daderol,Lalpur,2100,Dadrol
Shahjahnapur,Kant,Vahlolpoor,2104,Kanth
Shahjahnapur,Jaitipur,Awa,2101,Jaitipur
Shahjahnapur,Nigonhi,Nihgohi,2109,Nigohi
Budaun,Myau,Pipala,1590,Mion
Budaun,Islamnagar,N 0 A 0 Chichhaita,1587,Islamnagar
Budaun,Ujhani,DoodhWenegar,1596,Ujhani
Budaun,Salarpur,Mo 0 Pur Vihar,1594,Salarpur
Budaun,Gunnaur,Kuهرة,1586,Gunnaur
Budaun,Gunnaur,Kariya Khera,1586,Gunnaur
Budaun,Gunnaur,Samla Gunnor,1586,Gunnaur
Budaun,Gunnaur,Jarwar Shahpur,1586,Gunnaur
Budaun,Dahagawa,Koovari kamsahaye,1584,Dahgavan
Budaun,Dataganj,Noni Tikana,1585,Dataganj
Hathras,Sasni,Loh,1923,Sasni
Hathras,Mursan,Vichpuri Mathu,1921,Mursan
Hathras,Mursan,Wamoulee,1921,Mursan
Agra,Khandoli,Paisee,1396,Khandauli
Agra,Baroli Ahir,Tora,1389,Barauli Ahir
Agra,Jagner,Devri Jalalpur,1394,Jagner
Agra,Jagner,Gangabad,1394,Jagner
Agra,Fatehabad,Lohia Ujhawali,1392,Fatehabad
Agra,Fatehabad,Eidonahimaayunpur,1392,Fatehabad
Firozabad,Jasrana,Surel No. Kachi,1702,Jasrana
Firozabad,Eka,Ikuu,1699,Eka
Firozabad,Eka,Na Babn,1699,Eka
Firozabad,Aaraon,Mahi 0 Kairavali,1698,Araon
Firozabad,Aaraon,Mu 0 Husainpur Baijua,1698,Araon
Firozabad,Madanpur,Ruriya Swarupur,1703,Madanpur
Firozabad,Hathwant,Viltigarh,1701,Hathwant
Firozabad,Hathwant,No. Kos Majrabhamai,1701,Hathwant
Firozabad,Hathwant,n 0 Jat,1701,Hathwant
Firozabad,Shikohabad,Mu Nabada,1705,Shikohabad
Firozabad,Shikohabad,No. Bazadar,1705,Shikohabad
Firozabad,Shikohabad,MU Labhouaa,1705,Shikohabad
Firozabad,Tundla,Nn 0 Punnu,1706,Tundla
Mainpuri,Mainpuri,Mainpuri Dehat,1949,Mainpuri
Mainpuri,Mainpuri,Madhau Kheeja,1949,Mainpuri
Mainpuri,Ghiror,N 0 Rama,1944,Ghiror
Mainpuri,Kurawli,Isaimanzhpati,1948,Kuraoli
Mainpuri,Kurawli,Firozpur Aathpura,1948,Kuraoli
Mainpuri,Ahir,Uncha Islamabad,1946,Karhal
Mainpuri,Sultanganj,Jaili Jirolli,1950,Sultanganj
Mainpuri,Sultanganj,N 0 Semar,1950,Sultanganj
Mainpuri,Sultanganj,N 0 Mitkar,1950,Sultanganj
Mainpuri,Barnahal,N 0 Mandhata,1942,Barnahal
Mainpuri,Barnahal,MU Labhouaa,1942,Barnahal
Mainpuri,Barnahal,G Jain,1942,Barnahal
Mainpuri,Barnahal,Naurmaayi,1942,Barnahal
Kannauj,Kannauj,Ritukaala,1844,Kannauj
Kannauj,Saurkh,Dadona,1845,Saurikh
Kannauj,Haseran,Puraaray,1842,Haseran
Itawah,Chakarnagar,Neemri,1663,Chakarnagar
Itawah,Jaswantnagar,N 0 Taur,1664,Jaswantnagar
Itawah,Jaswantnagar,Mu 0 Pu 0 Jasohan,1664,Jaswantnagar
Itawah,Bharathana,Phoolpur Karwa,1662,Bharthana
Itawah,Badh. Pura,Fufhai,1660,Barhpura
Itawah,Basrehar,Riitaulii,1661,Basrehar
Auraiya,Sahar,Aouro,1448,Sahar
Auraiya,Bhagyanagar,Vaveena,1445,Bhagyanagar
Kanpur Nagar,Sarasaul,Bowser,1865,Sarsol
Kanpur Nagar,Shivrajpur,Dilipnagar,1866,Shivrajpur
Kanpur Nagar,Chaubepur,Kewana,1860,Chaubeypur
Jalaun,Dakor,Shivdhi,1796,Dakore
Jalaun,Mahewa,Gudha khas Mu 0,1802,Maheva
Jalaun,Kuthound,Oomri Mu 0,1800,Kuthaund
Jalaun,Madhogarh,Siloova,1801,Madhogarh
Jalaun,Madhogarh,Meegni,1801,Madhogarh
Jalaun,Jalaun,Akodhee Dubey,1797,Jalaun
Lalitpur,Talbehat,Meow,1910,Talbehat
Jhanshi,Chirgaon,Chiragaanv Dehaata,1830,Chirgaon
Jhanshi,Badagaon,Khisni Khurd,1827,Badagaon
Mahoba,Panwadi,.,1941,Panwari
Hamirpur,Sumerpur,Kuchachha,1776,Sumerpur
Hamirpur,Sumerpur,Book,1776,Sumerpur
Banda,Narani,Neebee,1523,Naraini
Banda,Narani,Moody,1523,Naraini
Banda,Kamasin,Sunehla,1521,Kamasin
Banda,Bissanda,Intwa,1519,Bisanda
Chitrakoot,Mau,Neebee,1626,Mau
Chitrakoot,Mau,Viyaval,1626,Mau
Chitrakoot,Ramnagar,Suhail,1628,Ramnagar
Chitrakoot,Ramnagar,Abhet,1628,Ramnagar
Chitrakoot,Ramnagar,Le Parako,1628,Ramnagar
Chitrakoot,Ramnagar,Deineu,1628,Ramnagar
Fatehpur,Haswa,TC,1692,Haswa
Fatehpur,Devmai,Ibrahimur Tanda,1690,Devmai
Fatehpur,Dhata,Bhoola,1691,Dhata
